step,generator_loss,discriminator_loss
140,0.18672887980937958,0.3614693284034729
141,0.23951467871665955,0.5899357199668884
142,0.4208098351955414,0.6742257475852966
143,0.7043195962905884,0.6765277981758118
144,3.431079626083374,0.1975322812795639
145,2.9971487522125244,0.26605719327926636
146,3.4711313247680664,0.31550323963165283
147,2.9514987468719482,1.0189485549926758
148,3.1975324153900146,0.29972603917121887
149,2.7480525970458984,0.13741794228553772
150,1.925723910331726,0.12196661531925201
151,1.3523893356323242,0.15324901044368744
152,0.9789170026779175,0.1383984088897705
153,1.7817293405532837,0.10892162472009659
154,1.8818408250808716,0.07348249107599258
155,1.8152531385421753,0.13496734201908112
156,1.7249387502670288,0.3705686032772064
157,2.858337879180908,0.25346076488494873
158,2.6025898456573486,0.056732356548309326
159,3.6385459899902344,0.10625588893890381
160,3.482337474822998,0.05179325118660927
161,1.8101027011871338,0.1849507838487625
162,2.6054680347442627,0.0407499335706234
163,3.3563437461853027,0.11323437839746475
164,2.723902940750122,0.014364225789904594
165,3.3170738220214844,0.017977742478251457
166,3.4561755657196045,0.08428531885147095
167,4.290975570678711,0.02767914906144142
168,4.764138221740723,0.013961367309093475
169,4.349036693572998,0.01754094287753105
170,4.878665924072266,0.06745703518390656
171,3.763690233230591,0.1524411141872406
172,1.0196003913879395,0.4724627137184143
173,1.6445600986480713,0.044151049107313156
174,1.5400042533874512,0.08196549862623215
175,0.4588482975959778,0.04693247377872467
176,1.823483943939209,1.2534911632537842
177,2.9990086555480957,0.0348396934568882
178,4.7625603675842285,0.012244599871337414
179,5.8008856773376465,0.017086748033761978
180,4.958156108856201,0.031677380204200745
181,5.732910633087158,0.006371721625328064
182,5.753415584564209,0.01085310336202383
183,5.585546970367432,1.1969797611236572
184,3.0750958919525146,1.5428876876831055
185,2.0543808937072754,0.017844315618276596
186,0.013252242468297482,0.04419846087694168
187,0.016286738216876984,2.408085823059082
188,0.006834083702415228,2.5085272789001465
189,0.014607807621359825,1.8412165641784668
190,0.08519566804170609,1.5200250148773193
191,0.45166757702827454,1.5685063600540161
192,2.29775071144104,0.7880089282989502
193,2.0817766189575195,0.8041454553604126
194,1.8571523427963257,0.9716421961784363
195,2.172584295272827,0.8521544933319092
196,1.7255687713623047,0.6265969276428223
197,1.652644395828247,0.3230661153793335
198,1.2531704902648926,0.7530746459960938
199,1.1683427095413208,0.6363106966018677
200,0.9374069571495056,0.6615369915962219
201,0.7983644008636475,0.703334391117096
202,0.7445869445800781,0.6971379518508911
203,0.7096563577651978,0.6625404953956604
204,0.6653546094894409,0.612118124961853
205,0.6754433512687683,0.5969253182411194
206,0.664946436882019,0.6730086207389832
207,0.6075484156608582,0.6773055791854858
208,0.7178776264190674,0.6415827870368958
209,0.5827907919883728,0.5658960938453674
210,0.7591371536254883,0.5941671133041382
211,0.6865954995155334,0.6243265271186829
212,0.7893316149711609,0.5931876301765442
213,0.8210554122924805,0.44974952936172485
214,0.851791501045227,0.41810280084609985
215,0.9772337079048157,0.37159278988838196
216,1.0732412338256836,0.5243910551071167
217,1.1188533306121826,0.54879230260849
218,1.0335766077041626,0.40312063694000244
219,0.6690715551376343,0.2902483344078064
220,1.8368276357650757,0.33154749870300293
221,1.6488758325576782,0.19379551708698273
222,1.1851615905761719,0.2628873586654663
223,1.812985897064209,0.19703051447868347
224,2.372875452041626,0.08733314275741577
225,2.3494985103607178,0.10199916362762451
226,2.2642157077789307,0.2884448766708374
227,2.482823133468628,0.0727725699543953
228,1.2568349838256836,0.20718295872211456
229,2.3778812885284424,0.09265939891338348
230,1.8001512289047241,0.10725848376750946
231,3.040661096572876,0.2633867561817169
232,2.6252574920654297,0.4574846029281616
233,2.624934434890747,0.09579527378082275
234,2.7669918537139893,0.17360997200012207
235,0.45310431718826294,0.16944442689418793
236,4.157991886138916,0.15057900547981262
237,3.653519868850708,0.44406914710998535
238,0.7834359407424927,0.7755594253540039
239,0.026406848803162575,0.10080289840698242
240,0.9064469933509827,0.6381781697273254
241,2.891145944595337,0.7225660681724548
242,3.578028440475464,0.053442228585481644
243,5.049466609954834,1.984919548034668
244,2.946058511734009,1.043251395225525
245,1.6529858112335205,0.10965586453676224
246,1.4437823295593262,0.48208385705947876
247,0.024265993386507034,1.0729660987854004
248,0.02836783044040203,0.7386835217475891
249,2.5657541751861572,1.4329549074172974
250,1.045342206954956,0.17996379733085632
251,1.956583857536316,1.2850089073181152
252,1.7704479694366455,0.7674021124839783
253,2.095414161682129,0.4941335618495941
254,1.1529096364974976,1.1026897430419922
255,0.7153415083885193,0.36337268352508545
256,1.5824594497680664,0.46892496943473816
257,0.10536298900842667,0.6780218482017517
258,0.4782727062702179,0.8781725168228149
259,0.3281383514404297,0.8250341415405273
260,1.1430408954620361,0.5768530368804932
261,0.8998790383338928,1.3401942253112793
262,1.9831899404525757,0.4430415630340576
263,0.16964390873908997,0.34488236904144287
264,1.951729416847229,1.0164642333984375
265,3.181403160095215,0.8772573471069336
266,3.468447685241699,0.5749054551124573
267,1.5515280961990356,0.865286111831665
268,0.7656842470169067,1.6933541297912598
269,0.271444708108902,0.3328929543495178
270,0.27613380551338196,0.10817600041627884
271,1.830806016921997,0.190189391374588
272,0.5398992896080017,0.6950122117996216
273,1.2928543090820312,0.2109362781047821
274,2.4675488471984863,0.21855798363685608
275,1.4040725231170654,0.5312650203704834
276,1.5415560007095337,0.08608392626047134
277,2.273717164993286,0.24877338111400604
278,2.962169885635376,0.07242114841938019
279,2.476907730102539,0.1530132293701172
280,1.384441614151001,0.5416472554206848
281,2.3685929775238037,0.5572320222854614
282,2.568765878677368,0.2615462839603424
283,1.4581953287124634,0.17056787014007568
284,2.3552684783935547,0.13339738547801971
285,0.7665971517562866,0.2141779661178589
286,2.3418362140655518,0.8045623898506165
287,3.171846389770508,0.2889508008956909
288,3.395979404449463,0.13865746557712555
289,3.5630645751953125,0.112545445561409
290,3.665151834487915,0.20641499757766724
291,3.5596508979797363,0.1028391420841217
292,3.784846305847168,0.26452916860580444
293,3.383633613586426,0.6853315234184265
294,3.0058586597442627,0.12085499614477158
295,2.6001462936401367,0.09900455176830292
296,1.0372720956802368,0.03763816878199577
297,0.5827475786209106,0.04287388175725937
298,1.6384421586990356,0.6088880300521851
299,2.7568774223327637,0.4116317331790924
300,2.734370231628418,0.031488172709941864
301,3.6367344856262207,0.11347505450248718
302,3.4577383995056152,0.03142794966697693
303,3.600214958190918,0.11470192670822144
304,3.7066256999969482,0.12243287265300751
305,3.500307559967041,0.05967336148023605
306,3.853566884994507,0.05353360250592232
307,3.1387593746185303,0.12346582859754562
308,3.8417530059814453,0.20827904343605042
309,3.7747278213500977,0.02692943625152111
310,3.792752504348755,0.02507045865058899
311,1.9865188598632812,0.028060389682650566
312,2.1366937160491943,0.03542863577604294
313,3.083470344543457,0.11321772634983063
314,1.1409260034561157,0.6230356097221375
315,4.096405506134033,0.20969438552856445
316,4.468452453613281,0.049802038818597794
317,4.403292179107666,0.3194177746772766
318,4.292346954345703,0.30895915627479553
319,3.902268886566162,0.2055051177740097
320,1.4591423273086548,0.020871344953775406
321,0.2657216191291809,0.023197246715426445
322,0.03478401526808739,0.028832972049713135
323,0.6027438640594482,0.6095484495162964
324,3.4603402614593506,1.640617847442627
325,2.2389159202575684,0.059097398072481155
326,4.559277534484863,0.41798684000968933
327,2.2466835975646973,1.2814046144485474
328,2.290178060531616,0.031018078327178955
329,1.05436372756958,0.18958108127117157
330,0.11812245100736618,0.15638136863708496
331,1.4495066404342651,0.5277373790740967
332,1.616029143333435,0.10315878689289093
333,1.764626145362854,0.034381844103336334
334,2.8231539726257324,0.12023063749074936
335,2.95015811920166,0.42208608984947205
336,4.034995079040527,0.06299923360347748
337,3.1008360385894775,1.4807559251785278
338,3.080246925354004,0.018697304651141167
339,1.4866713285446167,0.44505560398101807
340,0.1910398155450821,1.534247875213623
341,0.49730154871940613,0.46510830521583557
342,1.9673793315887451,0.49449631571769714
343,1.7101651430130005,0.1719346046447754
344,2.9719715118408203,2.2399439811706543
345,2.873225212097168,0.10197283327579498
346,2.1574795246124268,0.4559246897697449
347,3.145812749862671,1.5457319021224976
348,1.6338690519332886,0.6581417322158813
349,1.379215955734253,0.19900548458099365
350,1.534562587738037,0.5831513404846191
351,0.6640263199806213,0.6293325424194336
352,0.6778181195259094,0.49739760160446167
353,0.539239764213562,0.6466086506843567
354,0.6984176635742188,0.7340793609619141
355,0.6231412291526794,0.367560476064682
356,1.1914474964141846,0.4596383571624756
357,1.5759608745574951,0.23641373217105865
358,1.343932867050171,0.44175732135772705
359,1.5602177381515503,0.49027344584465027
360,0.71173495054245,0.8757563829421997
361,1.2528263330459595,0.3390800654888153
362,0.982283890247345,0.44205424189567566
363,0.6129922270774841,0.37061846256256104
364,1.163678765296936,0.4071989059448242
365,1.0931509733200073,0.39930272102355957
366,1.6273869276046753,0.21292617917060852
367,1.7924997806549072,0.1729927510023117
368,1.9012489318847656,0.13683995604515076
369,1.7016303539276123,0.9795984625816345
370,2.127391815185547,0.10931508243083954
371,2.0112037658691406,0.10701988637447357
372,1.2127833366394043,0.08836088329553604
373,2.135986328125,0.13013553619384766
374,2.12174654006958,0.07821408659219742
375,2.402890205383301,0.09365237504243851
376,2.3955087661743164,0.12585508823394775
377,1.4920167922973633,0.11707551032304764
378,1.0633654594421387,0.07267836481332779
379,2.316072702407837,0.0698268935084343
380,2.794729232788086,0.12298603355884552
381,1.3669805526733398,0.3363223671913147
382,1.7842090129852295,0.34269481897354126
383,2.152693271636963,0.1192367672920227
384,2.4630494117736816,0.05795721337199211
385,3.435399293899536,0.060277312994003296
386,3.1070849895477295,0.04685993492603302
387,3.344727039337158,0.05038975924253464
388,2.8982746601104736,0.1048664003610611
389,3.517364740371704,1.7015460729599
390,3.216073513031006,0.019975967705249786
391,2.9829697608947754,0.03655404597520828
392,3.447701930999756,0.38130295276641846
393,1.696014642715454,1.9872586727142334
394,0.23472483456134796,0.041327960789203644
395,3.6234593391418457,1.1893600225448608
396,3.5864293575286865,1.7837635278701782
397,4.27059268951416,1.7227469682693481
398,3.449587821960449,1.4098368883132935
399,2.971580743789673,1.2890061140060425
400,1.8956184387207031,0.7019140124320984
401,1.427059531211853,1.1528205871582031
402,1.0893629789352417,0.7374922037124634
403,0.8084768652915955,0.7464483380317688
404,0.4675416946411133,0.30041295289993286
405,0.5249241590499878,0.7457264065742493
406,0.34552210569381714,0.7330135107040405
407,0.29874423146247864,0.7377654314041138
408,0.08216354995965958,0.6282992959022522
409,0.3637038469314575,0.7987855672836304
410,0.34616318345069885,1.0955214500427246
411,0.47199881076812744,0.8012316226959229
412,0.564134418964386,0.6901968121528625
413,0.6209482550621033,0.7039617300033569
414,0.7514858245849609,0.63086998462677
415,0.845238208770752,0.6985399723052979
416,0.9283558130264282,0.7029589414596558
417,0.9862651824951172,0.7199137210845947
418,1.0140485763549805,0.7190972566604614
419,1.018088459968567,0.7226523756980896
420,0.9951044321060181,0.7318857312202454
421,0.952213704586029,0.7163775563240051
422,0.9091358184814453,0.7195934057235718
423,0.8330637812614441,0.7082780599594116
424,0.7689488530158997,0.7116429209709167
425,0.6998528838157654,0.6882009506225586
426,0.6504825949668884,0.689872145652771
427,0.6187840104103088,0.6924203634262085
428,0.5832217335700989,0.707708477973938
429,0.5556322336196899,0.6940861940383911
430,0.5499292016029358,0.704911470413208
431,0.5481245517730713,0.705933690071106
432,0.5608795285224915,0.7021681666374207
433,0.5809465050697327,0.7006928324699402
434,0.6082100868225098,0.6946803331375122
435,0.6520638465881348,0.6914850473403931
436,0.6713322997093201,0.6955604553222656
437,0.7101712822914124,0.6868100166320801
438,0.7491459846496582,0.6773813962936401
439,0.7716267108917236,0.6829104423522949
440,0.8053569793701172,0.690240740776062
441,0.8223021626472473,0.6816880702972412
442,0.8519359230995178,0.6752142906188965
443,0.8409068584442139,0.7036027312278748
444,0.8243443369865417,0.6899714469909668
445,0.8168389797210693,0.6852701306343079
446,0.7838252186775208,0.6643534302711487
447,0.7840071320533752,0.6343305706977844
448,0.7591554522514343,0.6649515628814697
449,0.799576461315155,0.6661049127578735
450,0.8049221038818359,0.6852425336837769
451,0.8445782661437988,0.6266801357269287
452,0.8244349956512451,0.6572023630142212
453,0.7152617573738098,0.6336582899093628
454,0.7916104793548584,0.5992062091827393
455,0.8019605278968811,0.5546954870223999
456,0.7008093595504761,0.48895129561424255
457,0.8385716676712036,0.5238031148910522
458,0.8915891051292419,0.47057873010635376
459,0.7392127513885498,0.44615256786346436
460,1.0079869031906128,0.4085018038749695
461,1.1203885078430176,0.3950824439525604
462,1.144667625427246,0.41762739419937134
463,1.0035303831100464,0.34119611978530884
464,1.291013240814209,0.3027101457118988
465,1.4911231994628906,0.44706758856773376
466,1.5680657625198364,0.28222551941871643
467,1.7171274423599243,0.23849794268608093
468,1.721399188041687,0.24433493614196777
469,1.747128963470459,0.2381526231765747
470,1.7148053646087646,0.23082458972930908
471,1.9654324054718018,0.1953103244304657
472,1.9464364051818848,0.29733985662460327
473,2.1669673919677734,0.18615570664405823
474,1.6436501741409302,0.15041106939315796
475,2.3553128242492676,0.1454412192106247
476,2.3922388553619385,0.18800170719623566
477,2.430323839187622,0.13645011186599731
478,2.467681884765625,0.11796534061431885
479,2.293682098388672,0.10508804023265839
480,2.339130163192749,0.10042697191238403
481,2.537346363067627,0.09571127593517303
482,2.4390921592712402,0.09068137407302856
483,2.605769395828247,0.0885000005364418
484,2.636847734451294,0.0783083438873291
485,2.6731836795806885,0.0746152251958847
486,2.6403491497039795,0.07497809082269669
487,2.6087489128112793,0.07157266139984131
488,2.629054307937622,0.06481990218162537
489,2.5349271297454834,0.06675446778535843
490,2.215083599090576,0.06398484110832214
491,2.5749473571777344,0.0599600151181221
492,2.758380889892578,0.077975794672966
493,2.923457145690918,0.05567716062068939
494,2.8812036514282227,0.05395416170358658
495,2.9103376865386963,0.051811665296554565
496,2.947172164916992,0.06708724051713943
497,2.048365831375122,0.05232130363583565
498,2.95499587059021,0.08183594048023224
499,3.087813138961792,0.05173227936029434
500,2.833009958267212,0.04392905905842781
501,3.1639389991760254,0.0482623390853405
502,2.799523115158081,0.043805330991744995
503,3.2251980304718018,0.043298862874507904
504,3.2497644424438477,0.16717225313186646
505,3.367098093032837,0.04126853868365288
506,3.2351365089416504,0.06276725977659225
507,3.367748737335205,0.03961685299873352
508,3.402717113494873,0.038193635642528534
509,3.5135366916656494,0.035979487001895905
510,3.2887721061706543,0.033930592238903046
511,3.2630977630615234,0.041756123304367065
512,3.462268829345703,0.3824672996997833
513,3.283914566040039,0.03841492533683777
514,3.289306879043579,0.03296246752142906
515,3.2932870388031006,0.034322962164878845
516,3.07944655418396,0.04000287130475044
517,3.646815299987793,0.046869441866874695
518,2.1429014205932617,0.04298441857099533
519,0.21223023533821106,0.036727290600538254
520,2.650721311569214,0.03145674616098404
521,3.4297685623168945,0.10824568569660187
522,3.6989336013793945,0.06758220493793488
523,3.762115716934204,0.01573176309466362
524,5.356082439422607,0.026872197166085243
525,5.478723049163818,0.016010230407118797
526,4.621379375457764,0.0128489313647151
527,3.1661744117736816,0.013341565616428852
528,5.31924295425415,0.0121424850076437
529,5.854476451873779,0.010962516069412231
530,3.3016140460968018,0.011155245825648308
531,4.874004364013672,0.011831801384687424
532,4.678860187530518,0.010157858021557331
533,4.818506240844727,0.011266926303505898
534,4.114089488983154,0.0107838474214077
535,5.717940330505371,0.02206546999514103
536,5.642795562744141,0.009647183120250702
537,6.453489303588867,0.014579403214156628
538,5.163103103637695,0.009140294045209885
539,4.373068809509277,0.011665258556604385
540,6.066627025604248,0.021044639870524406
541,6.215939521789551,0.011643887497484684
542,6.961785316467285,0.01340026780962944
543,4.719327926635742,0.010850365273654461
544,5.681491851806641,0.044789787381887436
545,6.768703460693359,0.0072134858928620815
546,6.4909210205078125,0.0076135024428367615
547,6.168265342712402,0.012637782841920853
548,6.358567714691162,0.006654011085629463
549,5.087439060211182,0.00856131874024868
550,6.106567859649658,0.006336691789329052
551,6.664500713348389,0.0065795667469501495
552,7.011748790740967,0.01216558925807476
553,7.109838962554932,0.005303133279085159
554,6.4767303466796875,0.005790225695818663
555,7.218552589416504,0.0059439996257424355
556,7.175140857696533,0.005369817838072777
557,4.963837623596191,0.005990275181829929
558,2.632983684539795,0.01231371983885765
559,7.4701128005981445,0.42354148626327515
560,7.264217853546143,0.00535412784665823
561,7.099501609802246,0.004648007918149233
562,7.534837245941162,0.004758437629789114
563,7.4835309982299805,0.010764213278889656
564,7.218362331390381,0.009304787032306194
565,5.174696445465088,0.004969742149114609
566,4.842682361602783,0.008824644610285759
567,6.957720756530762,0.009744041599333286
568,5.304072856903076,0.010641131550073624
569,4.4655985832214355,0.010286064818501472
570,6.527519702911377,0.007959122769534588
571,4.6219329833984375,0.0065220934338867664
572,4.790871620178223,0.03594629094004631
573,4.4963059425354,0.16092264652252197
574,4.5370917320251465,0.012287487275898457
575,4.400152683258057,0.014286377467215061
576,3.883341073989868,0.06174468249082565
577,3.7388813495635986,0.2880863547325134
578,4.362346649169922,0.03134528920054436
579,2.54967999458313,0.015138658694922924
580,4.190306663513184,0.009100177325308323
581,4.953745365142822,0.016958529129624367
582,3.980531692504883,0.009340310469269753
583,3.456477403640747,0.008778571151196957
584,5.467287063598633,0.007019836455583572
585,5.01676607131958,0.025297507643699646
586,4.756020545959473,0.006403026171028614
587,5.477889537811279,0.006910243071615696
588,5.0598907470703125,0.007103238720446825
589,1.8337067365646362,0.06811732798814774
590,6.404272079467773,0.0055609759874641895
591,2.8313369750976562,0.00872813817113638
592,4.200433731079102,0.009147116914391518
593,4.486988067626953,0.005760183557868004
594,3.180196523666382,0.008527064695954323
595,3.2741003036499023,0.010394593700766563
596,2.9249613285064697,0.010159963741898537
597,4.070034027099609,0.02967521920800209
598,3.487682580947876,0.019647572189569473
599,2.5881569385528564,0.009638912044465542
600,4.493654251098633,0.040452562272548676
601,2.537874937057495,0.06896521896123886
602,3.62428617477417,0.03268821910023689
603,0.3662817180156708,0.10884730517864227
604,5.509665489196777,0.021217666566371918
605,6.919384002685547,0.027818305417895317
606,3.036073923110962,0.047944311052560806
607,1.9076933860778809,0.13726668059825897
608,3.569063186645508,0.007482138462364674
609,4.025510787963867,0.01950617879629135
610,3.540883779525757,0.00787927582859993
611,2.4709200859069824,0.04656461626291275
612,4.869227886199951,0.03365223854780197
613,4.0124125480651855,0.571038007736206
614,0.05328822508454323,0.11181506514549255
615,2.679478406906128,0.044406190514564514
616,1.821694016456604,0.6168174743652344
617,3.9468894004821777,0.3331596851348877
618,3.061115264892578,0.013139755465090275
619,3.0901949405670166,0.012591468170285225
620,3.388068199157715,1.8891966342926025
621,3.4965126514434814,1.9735718965530396
622,2.927238941192627,1.4692189693450928
623,4.060205459594727,3.005469799041748
624,3.6544182300567627,0.013084840029478073
625,0.013152950443327427,0.015080687589943409
626,0.01219900231808424,0.01955697312951088
627,0.005205566994845867,2.5648982524871826
628,0.007976310327649117,2.669130563735962
629,0.01406011451035738,1.1138575077056885
630,0.012575571425259113,2.4007914066314697
631,0.09513136744499207,1.4850825071334839
632,2.4361770153045654,0.8587514162063599
633,4.87065315246582,0.23562435805797577
634,5.390222072601318,0.0357072651386261
635,5.5814409255981445,1.2982438802719116
636,5.6498799324035645,0.8952417373657227
637,5.606584548950195,0.9915913343429565
638,5.464799404144287,1.0432835817337036
639,5.2416157722473145,0.8826983571052551
640,4.9499921798706055,0.8014523386955261
641,4.608221054077148,0.6877973079681396
642,4.207274913787842,0.5883100628852844
643,2.752196788787842,2.115421772003174
644,3.0950586795806885,1.8729338645935059
645,0.3184581995010376,0.959485650062561
646,0.157322496175766,0.887888491153717
647,0.1121322512626648,1.062332034111023
648,0.09502767026424408,1.1779420375823975
649,0.09020349383354187,1.2478675842285156
650,0.09479520469903946,1.2706198692321777
651,0.10827235877513885,1.2490822076797485
652,0.13500870764255524,1.1661255359649658
653,0.17786020040512085,1.4058213233947754
654,0.23818399012088776,0.995564341545105
655,0.3393137753009796,0.8667214512825012
656,0.47298315167427063,0.7913805246353149
657,0.6406542658805847,0.8316444158554077
658,0.8268139362335205,0.6950395107269287
659,1.01447331905365,0.6951030492782593
660,1.1802318096160889,0.7329477071762085
661,1.3063913583755493,0.7740006446838379
662,1.384694218635559,0.8111400604248047
663,1.4120558500289917,0.8364609479904175
664,1.391162395477295,0.8456791639328003
665,1.3296502828598022,0.8387907147407532
666,1.2361159324645996,0.8185193538665771
667,1.1217435598373413,0.7896989583969116
668,0.9982677698135376,0.757972776889801
669,0.8762096762657166,0.7290209531784058
670,0.7643322348594666,0.707392692565918
671,0.6680617928504944,0.6955540776252747
672,0.5901442766189575,0.6934896111488342
673,0.531194806098938,0.6990617513656616
674,0.489840567111969,0.7088660001754761
675,0.46412894129753113,0.7192366123199463
676,0.45343002676963806,0.7273584604263306
677,0.45508894324302673,0.7312772870063782
678,0.4682203233242035,0.7306529879570007
679,0.4916132986545563,0.7259995937347412
680,0.5240397453308105,0.7186453342437744
681,0.5637412667274475,0.7104654312133789
682,0.6088476181030273,0.702794075012207
683,0.6565517783164978,0.6970311403274536
684,0.7038314342498779,0.6938831806182861
685,0.7478323578834534,0.6932508945465088
686,0.7856188416481018,0.6946085691452026
687,0.815069854259491,0.697100043296814
688,0.8342882394790649,0.6998686790466309
689,0.8431330323219299,0.7019219398498535
690,0.8416855335235596,0.702980637550354
691,0.8311293721199036,0.7028186321258545
692,0.8132441639900208,0.7017247676849365
693,0.7898927330970764,0.6996282935142517
694,0.7635843753814697,0.6974648237228394
695,0.7362025380134583,0.6955791711807251
696,0.7093992233276367,0.6940860748291016
697,0.68492192029953,0.6932948231697083
698,0.6639038324356079,0.6932859420776367
699,0.6468803286552429,0.6936838626861572
700,0.6345332264900208,0.6943087577819824
701,0.626883327960968,0.6952133178710938
702,0.6240350604057312,0.6955191493034363
703,0.6249501705169678,0.6957462430000305
704,0.6302950382232666,0.6957284212112427
705,0.6384415030479431,0.695340096950531
706,0.6485457420349121,0.6947746276855469
707,0.6612491011619568,0.6942000389099121
708,0.6743683218955994,0.693760335445404
709,0.6876333355903625,0.6934000849723816
710,0.6998764276504517,0.6932311058044434
