step,kullback_leibler,generator_entropy
210,0.07604163140058517,1.8173904418945312
211,0.22321847081184387,1.812455415725708
212,0.11343008279800415,1.812525749206543
213,0.1499686986207962,1.7808375358581543
214,0.23055559396743774,1.8053028583526611
215,0.09697257727384567,1.8178927898406982
216,0.16028693318367004,1.8072525262832642
217,0.1865963339805603,1.821822166442871
218,0.05943378061056137,1.7880371809005737
219,0.25515225529670715,1.8250371217727661
220,0.0621417760848999,1.7835339307785034
221,0.05102290213108063,1.7786438465118408
222,0.21392199397087097,1.8199690580368042
223,0.08173104375600815,1.7935187816619873
224,0.12102346122264862,1.8126587867736816
225,0.055688828229904175,1.7584750652313232
226,0.1979478895664215,1.7989821434020996
227,0.09207119047641754,1.8192527294158936
228,0.03416946157813072,1.785125494003296
229,0.10845467448234558,1.8028843402862549
230,0.16031764447689056,1.739349603652954
231,0.053031060844659805,1.78653085231781
232,0.19448250532150269,1.796879529953003
233,0.13355541229248047,1.7811986207962036
234,0.04395996779203415,1.7729344367980957
235,0.2568686008453369,1.780316710472107
236,0.07275870442390442,1.7917622327804565
237,0.23017248511314392,1.7605493068695068
238,0.04727821797132492,1.7391276359558105
239,0.23512467741966248,1.7514177560806274
240,0.02110043354332447,1.7154343128204346
241,0.06441183388233185,1.7187316417694092
242,0.23438870906829834,1.7271419763565063
243,0.08742008358240128,1.7143783569335938
244,0.029661737382411957,1.753362774848938
245,0.03420985862612724,1.6895496845245361
246,0.027748825028538704,1.696919560432434
247,0.02779846265912056,1.7068755626678467
248,0.04513021931052208,1.6819597482681274
249,0.05100209638476372,1.7102347612380981
250,0.04618324339389801,1.6916733980178833
251,0.16453996300697327,1.6488001346588135
252,0.016452908515930176,1.6491082906723022
253,0.033770572394132614,1.6315226554870605
254,0.05543413385748863,1.6842973232269287
255,0.06594601273536682,1.6167023181915283
256,0.16539469361305237,1.5862007141113281
257,0.040679335594177246,1.5921558141708374
258,0.02623073011636734,1.577239990234375
259,0.14454993605613708,1.5909539461135864
260,0.2590312957763672,1.5725717544555664
261,0.013636782765388489,1.5685534477233887
262,0.0666489377617836,1.5585322380065918
263,0.14503596723079681,1.5392953157424927
264,0.045188143849372864,1.5014978647232056
265,0.040986523032188416,1.52920401096344
266,0.02698570117354393,1.5390055179595947
267,0.049015432596206665,1.5408134460449219
268,0.04773229733109474,1.4968254566192627
269,0.10401374101638794,1.5382936000823975
270,0.0740019753575325,1.503751277923584
271,0.0490274652838707,1.4759693145751953
272,0.06733869016170502,1.4891456365585327
273,0.04123546555638313,1.5128246545791626
274,0.090264230966568,1.527499794960022
275,0.03318358585238457,1.4763273000717163
276,0.03166772425174713,1.5009067058563232
277,0.25773125886917114,1.5323350429534912
278,0.03366740792989731,1.4786207675933838
279,0.06670433282852173,1.484941005706787
280,0.09374269843101501,1.485884428024292
281,0.05630183219909668,1.532357931137085
282,0.043151333928108215,1.5350229740142822
283,0.05399290472269058,1.509216547012329
284,0.0865202471613884,1.5124167203903198
285,0.04899217560887337,1.4949525594711304
286,0.053421325981616974,1.525719404220581
287,0.06397761404514313,1.4907619953155518
288,0.19553139805793762,1.5004534721374512
289,0.12300021946430206,1.4756945371627808
290,0.0734771192073822,1.5167157649993896
291,0.09769105911254883,1.494920015335083
292,0.18952113389968872,1.501349687576294
293,0.049771808087825775,1.5277228355407715
294,0.1006837710738182,1.5269343852996826
295,0.061743877828121185,1.4765948057174683
296,0.04722888395190239,1.475866436958313
297,0.11388343572616577,1.5070459842681885
298,0.16084067523479462,1.5174728631973267
299,0.13900147378444672,1.5161365270614624
300,0.028865143656730652,1.528300404548645
301,0.04738026112318039,1.5057570934295654
302,0.07107391953468323,1.543742299079895
303,0.041761524975299835,1.519297480583191
304,0.08667097985744476,1.5189228057861328
305,0.07920312881469727,1.5243622064590454
306,0.026772035285830498,1.5038039684295654
307,0.08528325706720352,1.5120736360549927
308,0.06450603902339935,1.5139813423156738
309,0.10627097636461258,1.5203768014907837
310,0.035839855670928955,1.53005850315094
311,0.07901361584663391,1.5473577976226807
312,0.08462125062942505,1.5883032083511353
313,0.03206092119216919,1.5348482131958008
314,0.023789789527654648,1.5633803606033325
315,0.045462362468242645,1.548414707183838
316,0.05448159575462341,1.5746355056762695
317,0.012973103672266006,1.5681915283203125
318,0.0752052292227745,1.5672980546951294
319,0.08719189465045929,1.5755958557128906
320,0.10905598104000092,1.5655794143676758
321,0.14749300479888916,1.547983169555664
322,0.02570236474275589,1.584471344947815
323,0.0386526845395565,1.5597385168075562
324,0.02990630455315113,1.5849937200546265
325,0.06242862343788147,1.553053855895996
326,0.07429905235767365,1.5679970979690552
327,0.030695661902427673,1.552071452140808
328,0.037914857268333435,1.5918269157409668
329,0.036114029586315155,1.598231315612793
330,0.06821683794260025,1.606844186782837
331,0.061530157923698425,1.595362663269043
332,0.036299508064985275,1.5773487091064453
333,0.013708891347050667,1.627403736114502
334,0.08020935207605362,1.5876599550247192
335,0.06654606759548187,1.5905544757843018
336,0.024247316643595695,1.6263115406036377
337,0.08894318342208862,1.6391315460205078
338,0.0757121592760086,1.6428990364074707
339,0.01963168755173683,1.6285009384155273
340,0.07334370911121368,1.6109800338745117
341,0.041748207062482834,1.6283681392669678
342,0.04074881225824356,1.6589579582214355
343,0.04974932223558426,1.631367564201355
344,0.05208975449204445,1.6362566947937012
345,0.17670738697052002,1.6176130771636963
346,0.02179606258869171,1.6253172159194946
347,0.044518571346998215,1.6545209884643555
348,0.04505126550793648,1.625946283340454
349,0.07987917214632034,1.6534388065338135
350,0.2911931872367859,1.6531455516815186
351,0.027694737538695335,1.675262689590454
352,0.0623602569103241,1.6776548624038696
353,0.1418202966451645,1.6801066398620605
354,0.0737454742193222,1.6652579307556152
355,0.18211930990219116,1.6817244291305542
356,0.06522443890571594,1.6790262460708618
357,0.023373227566480637,1.679444670677185
358,0.1476910412311554,1.623918056488037
359,0.0643114224076271,1.7054812908172607
360,0.06545564532279968,1.6956582069396973
361,0.1419113278388977,1.6679080724716187
362,0.26849165558815,1.7014684677124023
363,0.15155594050884247,1.6412924528121948
364,0.06169142574071884,1.6720060110092163
365,0.023566100746393204,1.6737539768218994
366,0.14759044349193573,1.672879695892334
367,0.04768659919500351,1.6697311401367188
368,0.022503752261400223,1.662064552307129
369,0.07055658102035522,1.6948198080062866
370,0.09004629403352737,1.6806704998016357
371,0.03719211742281914,1.6777502298355103
372,0.10289853066205978,1.6903464794158936
373,0.1132098063826561,1.6987218856811523
374,0.049516309052705765,1.6902191638946533
375,0.03807204216718674,1.6834044456481934
376,0.06675133854150772,1.6670992374420166
377,0.0629921704530716,1.6681556701660156
378,0.12098333239555359,1.6678640842437744
379,0.23731812834739685,1.6894261837005615
380,0.19405141472816467,1.7000858783721924
381,0.12705376744270325,1.677677035331726
382,0.07903219759464264,1.7150726318359375
383,0.08772120624780655,1.690748929977417
384,0.04037503898143768,1.6895818710327148
385,0.03958965837955475,1.6863882541656494
386,0.2581780254840851,1.6719255447387695
387,0.04221929982304573,1.6670961380004883
388,0.04571227729320526,1.6949660778045654
389,0.06744246184825897,1.6899755001068115
390,0.04836176708340645,1.699035406112671
391,0.05937560647726059,1.6892552375793457
392,0.0445973165333271,1.6809148788452148
393,0.04914266988635063,1.7094752788543701
394,0.09506488591432571,1.6771259307861328
395,0.06316594779491425,1.6706888675689697
396,0.07894046604633331,1.6832116842269897
397,0.49329084157943726,1.7333340644836426
398,0.021180368959903717,1.6945035457611084
399,0.04178612306714058,1.692697286605835
400,0.027999214828014374,1.681164026260376
401,0.03365468233823776,1.6850597858428955
402,0.051163770258426666,1.7048616409301758
403,0.07307413220405579,1.7105400562286377
404,0.07784157246351242,1.7070554494857788
405,0.020394518971443176,1.6935741901397705
406,0.08935327082872391,1.715653657913208
407,0.044448088854551315,1.6767874956130981
408,0.08840537071228027,1.6909427642822266
409,0.020568618550896645,1.7375284433364868
410,0.025016993284225464,1.6811182498931885
411,0.10693441331386566,1.729533314704895
412,0.04244108498096466,1.7318029403686523
413,0.042828578501939774,1.6784909963607788
414,0.06591347604990005,1.7256414890289307
415,0.04086875170469284,1.7197035551071167
416,0.029054701328277588,1.7150251865386963
417,0.05564691126346588,1.7014477252960205
418,0.019709521904587746,1.6750551462173462
419,0.17978113889694214,1.6990958452224731
420,0.059774529188871384,1.6584951877593994
421,0.019388053566217422,1.7125135660171509
422,0.023713357746601105,1.6959952116012573
423,0.07431389391422272,1.7153584957122803
424,0.2950434982776642,1.7022571563720703
425,0.030956923961639404,1.6979615688323975
426,0.10436727106571198,1.7067112922668457
427,0.058620061725378036,1.6829555034637451
428,0.08828997611999512,1.6977683305740356
429,0.006495511159300804,1.6808080673217773
430,0.04849981144070625,1.6933408975601196
431,0.0658915787935257,1.693222999572754
432,0.17907458543777466,1.7194353342056274
433,0.023804504424333572,1.695703387260437
434,0.09234217554330826,1.7175613641738892
435,0.04748750478029251,1.6870214939117432
436,0.037738073617219925,1.704413652420044
437,0.04393047094345093,1.7051584720611572
438,0.07138364017009735,1.7033264636993408
439,0.18775993585586548,1.724786400794983
440,0.03527887165546417,1.667893409729004
441,0.04672347381711006,1.684217929840088
442,0.03807757794857025,1.7477326393127441
443,0.11938861757516861,1.6973680257797241
444,0.08468085527420044,1.6716835498809814
445,0.05887850373983383,1.7357771396636963
446,0.20393261313438416,1.7150301933288574
447,0.057378072291612625,1.6955013275146484
448,0.04644598811864853,1.7224106788635254
449,0.0782882571220398,1.7171553373336792
450,0.03950660675764084,1.7025947570800781
451,0.1439952254295349,1.721745252609253
452,0.109747514128685,1.7265679836273193
453,0.04473201930522919,1.7287771701812744
454,0.13745245337486267,1.7039856910705566
455,0.04158222675323486,1.7064599990844727
456,0.21156036853790283,1.6902837753295898
457,0.0685245469212532,1.7078864574432373
458,0.08305658400058746,1.7242169380187988
459,0.14809316396713257,1.7107818126678467
460,0.05742344260215759,1.726212978363037
461,0.13207364082336426,1.6966614723205566
462,0.05196499079465866,1.748071312904358
463,0.1188172921538353,1.7011120319366455
464,0.1122143492102623,1.7254714965820312
465,0.08941241353750229,1.7256083488464355
466,0.9742763042449951,1.7080764770507812
467,0.13676172494888306,1.724148154258728
468,0.10474327951669693,1.707311987876892
469,0.1504683792591095,1.6964777708053589
470,0.12365193665027618,1.7306303977966309
471,0.19363777339458466,1.728196382522583
472,0.13249513506889343,1.7324259281158447
473,0.10075624287128448,1.7512749433517456
474,0.10188508033752441,1.7638890743255615
475,0.12882432341575623,1.7402414083480835
476,0.14971372485160828,1.710092544555664
477,0.20850053429603577,1.7440096139907837
478,0.06775373220443726,1.7085468769073486
479,0.17324282228946686,1.7657512426376343
480,0.14427906274795532,1.743251919746399
481,0.16343040764331818,1.8010423183441162
482,0.18921488523483276,1.7491567134857178
483,0.12569572031497955,1.7579083442687988
484,0.2837745249271393,1.7399282455444336
485,0.24207305908203125,1.734635591506958
486,0.21921023726463318,1.7547844648361206
487,0.44801703095436096,1.7396903038024902
488,0.20875458419322968,1.787541151046753
489,0.17122338712215424,1.7414274215698242
490,0.17963992059230804,1.7480549812316895
491,0.16812200844287872,1.7844655513763428
492,0.1556040644645691,1.7898781299591064
493,0.48188889026641846,1.7910678386688232
494,0.22212593257427216,1.756611704826355
495,0.3190993368625641,1.778411626815796
496,0.30919426679611206,1.7603038549423218
497,0.37378621101379395,1.7380261421203613
498,0.3791276812553406,1.7780852317810059
499,0.38401666283607483,1.7190238237380981
500,0.3240123689174652,1.7554690837860107
501,0.2498331367969513,1.73636794090271
502,0.4634920060634613,1.7717046737670898
503,0.3878369927406311,1.6952353715896606
504,0.4921138882637024,1.7598347663879395
505,0.3280426859855652,1.7526381015777588
506,0.48203498125076294,1.7547521591186523
507,0.3105294406414032,1.7490818500518799
508,0.31183063983917236,1.7716538906097412
509,0.24027560651302338,1.7690917253494263
510,0.6050235033035278,1.7748074531555176
511,0.47440338134765625,1.749915361404419
512,0.2850950360298157,1.750639796257019
513,0.38368818163871765,1.7360938787460327
514,0.6498109102249146,1.7277432680130005
515,0.31864190101623535,1.7284433841705322
516,0.6911588907241821,1.7514317035675049
517,0.4530029892921448,1.6984672546386719
518,0.43459829688072205,1.728445291519165
519,0.4055592119693756,1.7093050479888916
520,0.5671948194503784,1.7485990524291992
521,0.6185951232910156,1.725630283355713
522,0.2353227734565735,1.7573063373565674
523,0.5473477840423584,1.700723648071289
524,0.3915133476257324,1.7329472303390503
525,0.5827946662902832,1.7353262901306152
526,0.4228159189224243,1.7149245738983154
527,0.401278555393219,1.7339763641357422
528,0.40503475069999695,1.7413661479949951
529,0.8560790419578552,1.7243069410324097
530,0.5256304740905762,1.664968490600586
531,0.49380743503570557,1.67864990234375
532,1.1175810098648071,1.6770570278167725
533,0.7173857688903809,1.7591439485549927
534,0.6298529505729675,1.748086929321289
535,0.895796537399292,1.7063099145889282
536,0.5331241488456726,1.7294515371322632
537,0.2793724238872528,1.720716953277588
538,0.3589824438095093,1.732507586479187
539,0.35773965716362,1.6930580139160156
540,0.36709970235824585,1.7237879037857056
541,0.4658339321613312,1.7235915660858154
542,0.40936172008514404,1.7543216943740845
543,0.6663143634796143,1.7715137004852295
544,0.44362643361091614,1.7717723846435547
545,0.3616948127746582,1.7251808643341064
546,2.001498222351074,1.7426718473434448
547,0.2734781801700592,1.783589482307434
548,0.26403573155403137,1.7696895599365234
549,0.668069064617157,1.7696293592453003
550,0.3534959852695465,1.7667298316955566
551,0.5537537336349487,1.7763218879699707
552,0.2521044909954071,1.777023196220398
553,0.31883853673934937,1.7941020727157593
554,0.21908952295780182,1.7612664699554443
555,0.34510114789009094,1.7761932611465454
556,0.40628212690353394,1.7702484130859375
557,0.6000666618347168,1.7753934860229492
558,0.452301949262619,1.7869356870651245
559,0.5827629566192627,1.7919535636901855
560,0.39441701769828796,1.804262399673462
561,0.4704379439353943,1.798931360244751
562,0.3899734914302826,1.8041110038757324
563,0.4598497152328491,1.7926335334777832
564,0.2697310447692871,1.8124098777770996
565,0.21170425415039062,1.8053088188171387
566,0.4766993522644043,1.8063771724700928
567,0.20359596610069275,1.800209403038025
568,0.6323888897895813,1.8230652809143066
569,0.260932594537735,1.8373583555221558
570,0.22069218754768372,1.8297216892242432
571,0.3302828073501587,1.7847645282745361
572,0.22803537547588348,1.8158369064331055
573,1.9422545433044434,1.8261029720306396
574,0.3285191059112549,1.816380262374878
575,0.3077552318572998,1.8406704664230347
576,0.21813662350177765,1.8253891468048096
577,0.13938388228416443,1.8038585186004639
578,0.34874022006988525,1.824587106704712
579,0.1529475748538971,1.8040701150894165
580,0.22194108366966248,1.797022819519043
581,0.20980960130691528,1.806372880935669
582,0.19580703973770142,1.7717337608337402
583,0.2096186876296997,1.7777605056762695
584,0.232964426279068,1.788026213645935
585,0.12342079728841782,1.7865474224090576
586,0.19985990226268768,1.7506989240646362
587,0.09613184630870819,1.7978895902633667
588,0.24844413995742798,1.758415937423706
589,0.2524542212486267,1.7423150539398193
590,0.06804812699556351,1.70595121383667
591,0.22038787603378296,1.7276506423950195
592,0.15242691338062286,1.7609084844589233
593,0.2338320016860962,1.7698066234588623
594,0.27606213092803955,1.7527117729187012
595,0.20474794507026672,1.7166311740875244
596,0.2236720472574234,1.7354379892349243
597,0.11391843855381012,1.729447364807129
598,0.13838954269886017,1.6912298202514648
599,0.11290667951107025,1.7430791854858398
600,0.2416551113128662,1.7617419958114624
601,0.1579296588897705,1.7206494808197021
602,0.14531049132347107,1.6914995908737183
603,0.0753163993358612,1.686526894569397
604,0.13320529460906982,1.6690702438354492
605,0.1654289960861206,1.6736775636672974
606,0.26858237385749817,1.7276524305343628
607,0.31892129778862,1.7468031644821167
608,0.3134962320327759,1.6473205089569092
609,0.22895219922065735,1.65519118309021
610,0.10974784940481186,1.660233497619629
611,0.14872737228870392,1.681791067123413
612,0.21113887429237366,1.6407783031463623
613,0.32512566447257996,1.6767289638519287
614,0.10055679082870483,1.6310549974441528
615,0.18059706687927246,1.6400796175003052
616,0.23939114809036255,1.6496100425720215
617,0.226653590798378,1.6395998001098633
618,0.26688578724861145,1.6886370182037354
619,0.2610819339752197,1.6319832801818848
620,0.3067653179168701,1.6309421062469482
621,0.15938037633895874,1.6458475589752197
622,0.20140191912651062,1.6218342781066895
623,0.22322486340999603,1.5973937511444092
624,0.24130985140800476,1.6030056476593018
625,0.20528224110603333,1.628880262374878
626,0.12509378790855408,1.5888988971710205
627,0.24580632150173187,1.5731229782104492
628,0.20216599106788635,1.608006238937378
629,0.24789640307426453,1.64024019241333
630,0.22706010937690735,1.6480164527893066
631,0.08034654706716537,1.6067819595336914
632,0.2859492897987366,1.6296539306640625
633,0.30367714166641235,1.5994361639022827
634,0.1901179701089859,1.6492891311645508
635,0.08601026237010956,1.6068451404571533
636,0.2306763380765915,1.6176050901412964
637,0.1940285712480545,1.646463394165039
638,0.22730425000190735,1.643803358078003
639,0.15601018071174622,1.6465940475463867
640,0.14904473721981049,1.653147578239441
641,0.27836596965789795,1.6389732360839844
642,0.10296463221311569,1.6734418869018555
643,0.1490831971168518,1.6592636108398438
644,0.17316420376300812,1.6267048120498657
645,0.18103589117527008,1.6719684600830078
646,0.13209623098373413,1.6566492319107056
647,0.2115524411201477,1.6749988794326782
648,1.1033014059066772,1.6884469985961914
649,0.1351131647825241,1.6775373220443726
650,0.1660366952419281,1.6299278736114502
651,0.1532171070575714,1.6551580429077148
652,0.1693718433380127,1.6556086540222168
653,0.3337104916572571,1.614872932434082
654,0.143966943025589,1.63511323928833
655,0.14075595140457153,1.58930504322052
656,0.19950257241725922,1.666853427886963
657,0.11718711256980896,1.6388694047927856
658,0.28076401352882385,1.6065669059753418
659,0.3995034098625183,1.6319999694824219
660,0.0861453264951706,1.6750890016555786
661,0.2160271406173706,1.6281806230545044
662,0.11751921474933624,1.647976279258728
663,0.19910503923892975,1.6431620121002197
664,0.17911528050899506,1.6138068437576294
665,0.10032802820205688,1.6073276996612549
666,0.30175983905792236,1.6205883026123047
667,0.2737063765525818,1.5964453220367432
668,0.1679355651140213,1.6523778438568115
669,0.12449754774570465,1.6117342710494995
670,0.24628973007202148,1.627027153968811
671,0.2399594783782959,1.65474534034729
672,0.08119376003742218,1.6225531101226807
673,0.2047128826379776,1.6175920963287354
674,0.1449836790561676,1.6324952840805054
675,0.11592243611812592,1.6194109916687012
676,0.12330672144889832,1.6321277618408203
677,0.25669166445732117,1.6078717708587646
678,0.14817680418491364,1.6168253421783447
679,0.22608307003974915,1.6198875904083252
680,0.3016532063484192,1.6192888021469116
681,0.0958426296710968,1.6286282539367676
682,0.2443317025899887,1.5662999153137207
683,0.13382968306541443,1.6194899082183838
684,0.2846131920814514,1.6067662239074707
685,0.3320043981075287,1.5778958797454834
686,0.18152451515197754,1.5839343070983887
687,0.2542908191680908,1.623213529586792
688,0.30973121523857117,1.5923254489898682
689,0.2898334562778473,1.5966415405273438
690,0.32463812828063965,1.5818097591400146
691,0.2531178593635559,1.610982894897461
692,0.24779671430587769,1.5945141315460205
693,0.19797085225582123,1.614929437637329
694,0.14716288447380066,1.6058540344238281
695,0.18994739651679993,1.607388973236084
696,0.21214045584201813,1.5928752422332764
697,0.1985650360584259,1.581238031387329
698,0.3318507671356201,1.573243260383606
699,0.2217351198196411,1.59751296043396
700,0.26959720253944397,1.5928722620010376
701,0.3453032672405243,1.5925405025482178
702,0.1515357494354248,1.6013689041137695
703,0.24868084490299225,1.5982985496520996
704,0.2326466292142868,1.6027758121490479
705,0.18641698360443115,1.5851387977600098
706,0.3644077181816101,1.601672649383545
