step,generator_loss,discriminator_loss
76,0.6910293102264404,0.6579514741897583
77,0.6956921219825745,0.6545993089675903
78,0.6748729944229126,0.6615325212478638
79,0.6934546232223511,0.65571129322052
80,0.6720542311668396,0.6587988138198853
81,0.6727972030639648,0.6603788137435913
82,0.66573566198349,0.6659697890281677
83,0.6651374697685242,0.66273033618927
84,0.6577692031860352,0.6639722585678101
85,0.6687861084938049,0.6708126068115234
86,0.6577023863792419,0.6614867448806763
87,0.652211606502533,0.6809552907943726
88,0.6532085537910461,0.6741303205490112
89,0.6505885124206543,0.6829030513763428
90,0.6558794379234314,0.6730527877807617
91,0.6535468101501465,0.6838164925575256
92,0.6559225916862488,0.678997278213501
93,0.6553604602813721,0.6685590744018555
94,0.6532055735588074,0.6737012267112732
95,0.6570183634757996,0.6909668445587158
96,0.6585533618927002,0.6717134118080139
97,0.6607216596603394,0.6647630929946899
98,0.6600489616394043,0.6687256097793579
99,0.6656093597412109,0.6773630976676941
100,0.6656012535095215,0.6680065393447876
101,0.6716508865356445,0.6693902611732483
102,0.6710494160652161,0.6623275279998779
103,0.6683859825134277,0.6617738008499146
104,0.6754599809646606,0.6591866612434387
105,0.6817169189453125,0.6714081764221191
106,0.6791781783103943,0.6571750640869141
107,0.6849695444107056,0.6537068486213684
108,0.6821849346160889,0.6517413854598999
109,0.6927127838134766,0.645500659942627
110,0.6985815167427063,0.6425374150276184
111,0.6986917853355408,0.6395074129104614
112,0.703694224357605,0.6422280073165894
113,0.7071054577827454,0.6436269283294678
114,0.7095084190368652,0.6388075351715088
115,0.713128924369812,0.6377570629119873
116,0.7184010744094849,0.6346683502197266
117,0.7112431526184082,0.6331795454025269
118,0.7170168161392212,0.6317145824432373
119,0.7248179316520691,0.6442267298698425
120,0.7300965189933777,0.6201568841934204
121,0.720890998840332,0.631558895111084
122,0.7212908864021301,0.624470591545105
123,0.7148302793502808,0.6309494376182556
124,0.7150401473045349,0.6325753927230835
125,0.7156387567520142,0.6244130730628967
126,0.711731493473053,0.6295221447944641
127,0.715445876121521,0.6269509792327881
128,0.7104920744895935,0.6379663944244385
129,0.6914612054824829,0.613524317741394
130,0.6829891204833984,0.637239933013916
131,0.6834654211997986,0.6356160640716553
132,0.6817330718040466,0.6276721954345703
133,0.652548611164093,0.640652060508728
134,0.6527020335197449,0.6396667957305908
135,0.6376450061798096,0.6645287275314331
136,0.6359874606132507,0.6525954008102417
137,0.6298531293869019,0.6492612361907959
138,0.6187372207641602,0.668398380279541
139,0.6209846138954163,0.6719032526016235
140,0.6090487837791443,0.6682876944541931
141,0.6143930554389954,0.6631966233253479
142,0.5934364795684814,0.6612435579299927
143,0.5941159129142761,0.69230055809021
144,0.5955530405044556,0.6845077872276306
145,0.5958673357963562,0.6633538007736206
146,0.5990455150604248,0.6776278018951416
147,0.6046516299247742,0.6687146425247192
148,0.5953355431556702,0.6628782749176025
149,0.607437014579773,0.6722226142883301
150,0.611018717288971,0.6836866736412048
151,0.6145897507667542,0.6588339805603027
152,0.6232064962387085,0.6657129526138306
153,0.6328457593917847,0.6528034806251526
154,0.6400094628334045,0.6648393273353577
155,0.6476143002510071,0.6489859819412231
156,0.6679751873016357,0.6385607123374939
157,0.6749632954597473,0.6539726257324219
158,0.6801318526268005,0.6458449363708496
159,0.6799964308738708,0.6458352208137512
160,0.6964765191078186,0.632305383682251
161,0.7183482646942139,0.6348246335983276
162,0.7204246520996094,0.6197952628135681
163,0.7302923202514648,0.6190133094787598
164,0.741193950176239,0.6169886589050293
165,0.7538148760795593,0.606539249420166
166,0.7654815316200256,0.605341911315918
167,0.770330011844635,0.5959712266921997
168,0.7757120132446289,0.6005505323410034
169,0.7841342091560364,0.5934662222862244
170,0.8032640218734741,0.5916180610656738
171,0.8018175363540649,0.5740213990211487
172,0.8099610209465027,0.6123414039611816
173,0.801864743232727,0.5897608399391174
174,0.7893151044845581,0.5803646445274353
175,0.7996525764465332,0.626170814037323
176,0.8212835192680359,0.5911610126495361
177,0.7924684882164001,0.592190146446228
178,0.7984597086906433,0.5949695110321045
179,0.8113476634025574,0.6002349853515625
180,0.7803307175636292,0.5884501934051514
181,0.7545746564865112,0.5860413312911987
182,0.7526350617408752,0.6169700622558594
183,0.7545726895332336,0.5971306562423706
184,0.7184851765632629,0.6081337928771973
185,0.7096437215805054,0.5962011218070984
186,0.7029864192008972,0.6030455827713013
187,0.6965419054031372,0.6304737329483032
188,0.6792302131652832,0.6221522092819214
189,0.6769407391548157,0.6360508799552917
190,0.6226890683174133,0.6603443622589111
191,0.6538219451904297,0.6497059464454651
192,0.6270822286605835,0.6606929898262024
193,0.5862480998039246,0.6823302507400513
194,0.5674861073493958,0.6732494831085205
195,0.5545958876609802,0.7170474529266357
196,0.5527798533439636,0.7085208296775818
197,0.512982189655304,0.7153570652008057
198,0.5200151205062866,0.7381333708763123
199,0.5127317905426025,0.7365217208862305
200,0.501257598400116,0.74208003282547
201,0.5064162015914917,0.7495946884155273
202,0.5005212426185608,0.7683483362197876
203,0.49705275893211365,0.76676344871521
204,0.48207715153694153,0.7579763531684875
205,0.5030533075332642,0.7631047964096069
206,0.5074981451034546,0.7810299396514893
207,0.49824023246765137,0.780461311340332
208,0.49829918146133423,0.7616181373596191
209,0.502280056476593,0.780019998550415
210,0.5045371651649475,0.7676358819007874
211,0.5089828372001648,0.7599688768386841
212,0.5123101472854614,0.7670285701751709
213,0.5186079740524292,0.7495498061180115
214,0.521941602230072,0.7486304044723511
215,0.5280395150184631,0.7700523138046265
216,0.5376433730125427,0.744432806968689
217,0.5450862050056458,0.7437410354614258
218,0.5583826303482056,0.750523567199707
219,0.5683155655860901,0.7448350191116333
220,0.5774756669998169,0.7227768898010254
221,0.5872552394866943,0.7261040210723877
222,0.5974458456039429,0.7420568466186523
223,0.6088016033172607,0.7243777513504028
224,0.6204738020896912,0.7007479667663574
225,0.630435049533844,0.6968638300895691
226,0.6414919495582581,0.6925747394561768
227,0.6517301797866821,0.7098355889320374
228,0.6629182696342468,0.7155360579490662
229,0.6739502549171448,0.7044917941093445
230,0.6837595701217651,0.693649411201477
231,0.6947138905525208,0.665041446685791
232,0.7024771571159363,0.6830505132675171
233,0.7126476764678955,0.6699650287628174
234,0.7200409173965454,0.6976915001869202
235,0.7319477200508118,0.6551358103752136
236,0.7435933947563171,0.6565730571746826
237,0.7499982714653015,0.6398766040802002
238,0.7571501731872559,0.6674972772598267
239,0.7664897441864014,0.6196818351745605
240,0.7763559818267822,0.6295980215072632
241,0.7879515290260315,0.6403756141662598
242,0.7960857152938843,0.614621639251709
243,0.8013854622840881,0.6494191884994507
244,0.809241771697998,0.6252375245094299
245,0.8186603784561157,0.6375983357429504
246,0.8265961408615112,0.6139646172523499
247,0.8297119736671448,0.6570957899093628
248,0.8361007571220398,0.6033378839492798
249,0.8471140265464783,0.6047275066375732
250,0.8512436747550964,0.610090970993042
251,0.859143853187561,0.6065367460250854
252,0.8657529950141907,0.6049548387527466
253,0.8729318380355835,0.6292885541915894
254,0.8775988221168518,0.6332660913467407
255,0.8838250041007996,0.5770740509033203
256,0.8914976119995117,0.5856744050979614
257,0.8915703892707825,0.5972462892532349
258,0.9091666340827942,0.5513896942138672
259,0.9088295698165894,0.5733027458190918
260,0.904539167881012,0.6003069877624512
261,0.902103841304779,0.5566414594650269
262,0.9263851046562195,0.5472713708877563
263,0.9232242107391357,0.5563207864761353
264,0.8999233245849609,0.5521912574768066
265,0.8968572020530701,0.5311877727508545
266,0.8948863744735718,0.5255751609802246
267,0.8952279686927795,0.5312213897705078
268,0.9051516652107239,0.558847963809967
269,0.8801844120025635,0.5419483780860901
270,0.8930543661117554,0.5415662527084351
271,0.8714722990989685,0.5605424642562866
272,0.8686202168464661,0.5787632465362549
273,0.8433451056480408,0.5362155437469482
274,0.8038361072540283,0.5602281093597412
275,0.8207143545150757,0.6376521587371826
276,0.786382794380188,0.5717604160308838
277,0.7813585996627808,0.6309970617294312
278,0.7509726881980896,0.6503068804740906
279,0.7082741856575012,0.6128631830215454
280,0.6824398636817932,0.5977833271026611
281,0.6671678423881531,0.645720362663269
282,0.6406881809234619,0.6434213519096375
283,0.622588574886322,0.6534483432769775
284,0.5735607743263245,0.7072873711585999
285,0.5469675660133362,0.7013561725616455
286,0.5492364764213562,0.7376430034637451
287,0.5132907629013062,0.7255229949951172
288,0.5200619101524353,0.8022396564483643
289,0.4954136908054352,0.8436260223388672
290,0.49085843563079834,0.7757492065429688
291,0.500857949256897,0.7748194932937622
292,0.48696374893188477,0.8203985691070557
293,0.5008792281150818,0.7331725358963013
294,0.4883967638015747,0.7905334234237671
295,0.4935353994369507,0.7254534959793091
296,0.488262414932251,0.7734972238540649
297,0.4951797127723694,0.8134687542915344
298,0.5088473558425903,0.8007925748825073
299,0.5067044496536255,0.7888543605804443
300,0.5133916735649109,0.8165173530578613
301,0.5262772440910339,0.846289873123169
302,0.5354838371276855,0.7990133762359619
303,0.5371882915496826,0.7738252282142639
304,0.5551594495773315,0.7507908940315247
305,0.5664440393447876,0.7912681102752686
306,0.5661081671714783,0.7616226673126221
307,0.5747438073158264,0.7746745944023132
308,0.5914703011512756,0.7965512275695801
309,0.6015017628669739,0.7302232980728149
310,0.6132581830024719,0.7985266447067261
311,0.6194759607315063,0.7473753690719604
312,0.6282963752746582,0.7605854868888855
313,0.6271588206291199,0.7648829221725464
314,0.6504727602005005,0.7645858526229858
315,0.6466182470321655,0.7595468759536743
316,0.6613042950630188,0.7310801148414612
317,0.6604217886924744,0.7353585958480835
318,0.666347086429596,0.732573390007019
319,0.6762362718582153,0.7401332855224609
320,0.6804026365280151,0.7402170300483704
321,0.6860072016716003,0.7232292890548706
322,0.687228798866272,0.7322906851768494
323,0.6899476051330566,0.7243055105209351
324,0.6905289888381958,0.7182309031486511
325,0.6922867298126221,0.730499267578125
326,0.6973055005073547,0.7279326319694519
327,0.7009661197662354,0.7014442086219788
328,0.6948193907737732,0.7208774089813232
329,0.6984562277793884,0.7263988852500916
330,0.6909402012825012,0.7192585468292236
331,0.6940421462059021,0.7232708930969238
332,0.6972042918205261,0.7187643051147461
333,0.7027385234832764,0.7173311710357666
334,0.7081180810928345,0.7201588153839111
335,0.7149544954299927,0.7143067121505737
336,0.721680223941803,0.711220383644104
337,0.7278520464897156,0.7087959051132202
338,0.7292381525039673,0.6950556039810181
339,0.7425904870033264,0.7020542621612549
340,0.7482033371925354,0.6800197958946228
341,0.7554908990859985,0.6809825897216797
342,0.7578716278076172,0.6773233413696289
343,0.7738656997680664,0.6686679124832153
344,0.7758212685585022,0.6674643754959106
345,0.7899355888366699,0.6621153354644775
346,0.8004642724990845,0.655142068862915
347,0.8079929351806641,0.646264910697937
348,0.8097273707389832,0.652946949005127
349,0.8186687231063843,0.646073579788208
350,0.8243138194084167,0.6342118978500366
351,0.8390330672264099,0.634182333946228
352,0.8432534337043762,0.6236646771430969
353,0.8550800681114197,0.6236528158187866
354,0.8649729490280151,0.6181082725524902
355,0.8729166388511658,0.6102703809738159
356,0.8840153813362122,0.6083675026893616
357,0.8879688382148743,0.5995728969573975
358,0.8971909284591675,0.6014583110809326
359,0.9124248027801514,0.5960522890090942
360,0.9223430752754211,0.584500789642334
361,0.9266321659088135,0.5772159099578857
362,0.9354459643363953,0.5874320268630981
363,0.9432423114776611,0.5718263387680054
364,0.9516882300376892,0.6071828603744507
365,0.969060480594635,0.587629497051239
366,0.9607480764389038,0.5522985458374023
367,0.9837884902954102,0.5463036894798279
368,0.990959644317627,0.5517435073852539
369,0.9985800385475159,0.538186252117157
370,1.011008381843567,0.5471085906028748
371,1.024268627166748,0.5336162447929382
372,1.0305147171020508,0.546467125415802
373,1.0451750755310059,0.5296105146408081
374,1.0349398851394653,0.5404874086380005
375,1.042055606842041,0.5241633653640747
376,1.0617190599441528,0.5218806266784668
377,1.0569405555725098,0.5140049457550049
378,1.061895489692688,0.5199769735336304
379,1.082012414932251,0.5125682353973389
380,1.0597951412200928,0.5104770660400391
381,1.0763636827468872,0.5097061395645142
382,1.0537371635437012,0.5107892155647278
383,1.0495171546936035,0.5145808458328247
384,1.003995418548584,0.5251418352127075
385,1.0302003622055054,0.5051584243774414
386,1.0294212102890015,0.5146371722221375
387,1.0166864395141602,0.5168396830558777
388,1.006926417350769,0.49811887741088867
389,0.9610156416893005,0.5159947872161865
390,1.002551794052124,0.5235635042190552
391,0.9449601173400879,0.5225107669830322
392,0.8780984878540039,0.5301592350006104
393,0.8633404970169067,0.532562255859375
394,0.890658438205719,0.5766294002532959
395,0.817596971988678,0.5515516996383667
396,0.8128184676170349,0.5796248912811279
397,0.7757432460784912,0.5956506729125977
398,0.6954670548439026,0.6062626242637634
399,0.7188388705253601,0.6187145709991455
400,0.6657733917236328,0.6234201192855835
401,0.6208345890045166,0.6418527364730835
402,0.5952187776565552,0.6815359592437744
403,0.5929185152053833,0.7014806270599365
404,0.5994516015052795,0.6885471343994141
405,0.6049973368644714,0.7162588834762573
406,0.613479733467102,0.6899893879890442
407,0.6309894323348999,0.6933830976486206
408,0.6435461044311523,0.6803209781646729
409,0.6564500331878662,0.6722655296325684
410,0.6735065579414368,0.6520963907241821
411,0.6912804245948792,0.6647880673408508
412,0.6967291831970215,0.6538914442062378
413,0.7129565477371216,0.6645196080207825
414,0.7375853061676025,0.6684351563453674
415,0.7469890117645264,0.6268193125724792
416,0.7684299349784851,0.6186434626579285
417,0.7847810983657837,0.6394593715667725
418,0.8023547530174255,0.6266946196556091
419,0.8179547190666199,0.6132034063339233
420,0.8330522775650024,0.6063417196273804
421,0.852914035320282,0.5992856621742249
422,0.8819708824157715,0.5977988839149475
423,0.8817811012268066,0.5827970504760742
424,0.8928569555282593,0.5784096717834473
425,0.9153956174850464,0.5640133023262024
426,0.9236473441123962,0.5672678351402283
427,0.9484180808067322,0.5640103816986084
428,0.9346719980239868,0.5586108565330505
429,0.9586918354034424,0.5534286499023438
430,0.973827600479126,0.5386849641799927
431,0.9702497124671936,0.5373159050941467
432,0.9966498613357544,0.5261681079864502
433,0.9883239269256592,0.5290292501449585
434,0.988913893699646,0.5286253094673157
435,1.017678141593933,0.5173653364181519
436,0.9965775012969971,0.5180930495262146
437,1.0083121061325073,0.5224513411521912
438,0.9961995482444763,0.5115848779678345
439,1.0203783512115479,0.5173276662826538
440,0.9927191734313965,0.5123858451843262
441,0.9968525767326355,0.5062242746353149
442,0.9757192134857178,0.5236193537712097
443,0.9718131422996521,0.5245301723480225
444,0.9766424894332886,0.5221801996231079
445,0.9560863971710205,0.5091943740844727
446,0.9337829351425171,0.5189388394355774
447,0.916832447052002,0.5530096888542175
448,0.9183781147003174,0.5552207231521606
449,0.9024238586425781,0.5333499908447266
450,0.8699378371238708,0.5627005696296692
451,0.8337130546569824,0.5455135107040405
452,0.8350830078125,0.5458850264549255
453,0.78266841173172,0.5739877223968506
454,0.789117693901062,0.5753006339073181
455,0.7473354935646057,0.5791918039321899
456,0.7497616410255432,0.5870927572250366
457,0.7243090867996216,0.595493733882904
458,0.7363830208778381,0.5847855806350708
459,0.7331503033638,0.6170920133590698
460,0.7242299318313599,0.6234893202781677
461,0.723921000957489,0.6021085381507874
462,0.7049933671951294,0.6111387014389038
463,0.7261821031570435,0.6028169989585876
464,0.7266054153442383,0.5960730910301208
465,0.7397511005401611,0.652099609375
466,0.7658700346946716,0.5917304754257202
467,0.7924901247024536,0.6193856000900269
468,0.8190517425537109,0.5959278345108032
469,0.8499129414558411,0.5786484479904175
470,0.8910678029060364,0.5704308748245239
471,0.9248883724212646,0.5819307565689087
472,0.9648838043212891,0.5516002774238586
473,0.9931890368461609,0.6108792424201965
474,1.0245074033737183,0.5559468865394592
475,1.0708869695663452,0.5159668922424316
476,1.0935689210891724,0.5289902687072754
477,1.1419072151184082,0.5016700029373169
478,1.1391088962554932,0.5114514231681824
479,1.2120405435562134,0.48904508352279663
480,1.2400109767913818,0.49573999643325806
481,1.277118444442749,0.4753831923007965
482,1.291959524154663,0.4726446270942688
483,1.302443027496338,0.45543527603149414
484,1.3321893215179443,0.45494452118873596
485,1.3713546991348267,0.44899654388427734
486,1.3564866781234741,0.45779949426651
487,1.3905240297317505,0.46017488837242126
488,1.3790065050125122,0.42620038986206055
489,1.3543168306350708,0.44695237278938293
490,1.330376386642456,0.4218929409980774
491,1.3602062463760376,0.4471467137336731
492,1.3583587408065796,0.42367348074913025
493,1.3484644889831543,0.42241716384887695
494,1.301641583442688,0.41189152002334595
495,1.2785810232162476,0.4183104932308197
496,1.2629754543304443,0.429048091173172
497,1.2227643728256226,0.4300457835197449
498,1.2205289602279663,0.41834282875061035
499,1.168750286102295,0.42052847146987915
500,1.0523606538772583,0.469046950340271
501,1.0443800687789917,0.4649636447429657
502,1.0532249212265015,0.4573916494846344
503,1.0192373991012573,0.4814099669456482
504,0.9594982862472534,0.47606074810028076
505,0.904561460018158,0.5034814476966858
506,0.908085823059082,0.4990294873714447
507,0.9019768238067627,0.5221699476242065
508,0.8022110462188721,0.49043935537338257
509,0.7858304381370544,0.5195655226707458
510,0.8166729807853699,0.5451432466506958
511,0.8047984838485718,0.5437480807304382
512,0.8036825656890869,0.5269972085952759
513,0.828114926815033,0.5279850363731384
514,0.8232718110084534,0.5569832921028137
515,0.8407896757125854,0.5763050317764282
516,0.8292223811149597,0.5717482566833496
517,0.8307608962059021,0.5437456965446472
518,0.8303915858268738,0.5153906941413879
519,0.8491494059562683,0.5187160968780518
520,0.8589953780174255,0.5122166872024536
521,0.8668346405029297,0.5076227784156799
522,0.8654036521911621,0.49810123443603516
523,0.9155337810516357,0.5480261445045471
524,0.881660521030426,0.5032788515090942
525,0.9087009429931641,0.5208343267440796
526,0.9146074056625366,0.5673564672470093
527,0.922015905380249,0.515234112739563
528,0.8934689164161682,0.5214652419090271
529,0.9568116068840027,0.5373284816741943
530,0.9255101084709167,0.5184426307678223
531,0.9152981042861938,0.5244618654251099
532,0.9460720419883728,0.5087028741836548
533,0.9414697289466858,0.4946019649505615
534,0.9064618945121765,0.5085820555686951
535,0.9154372215270996,0.516035258769989
536,0.8674417734146118,0.5164394974708557
537,0.9105402827262878,0.5465291738510132
538,0.8484869599342346,0.5603770017623901
539,0.8005005717277527,0.5397224426269531
540,0.7773770689964294,0.604306161403656
541,0.8040266633033752,0.5631454586982727
542,0.7918612957000732,0.6056967973709106
543,0.6717574000358582,0.6415822505950928
544,0.6845032572746277,0.599777102470398
545,0.6786309480667114,0.6273761987686157
546,0.6830129623413086,0.6401063799858093
547,0.6168816089630127,0.7216176986694336
548,0.6105700135231018,0.6385986804962158
549,0.5275241136550903,0.6861335039138794
550,0.5631204843521118,0.7237851619720459
551,0.5238091349601746,0.6970466375350952
552,0.5252057909965515,0.702553391456604
553,0.5016195178031921,0.7660273313522339
554,0.48599839210510254,0.7307904958724976
555,0.5009071230888367,0.7650600671768188
556,0.49858489632606506,0.7632167339324951
557,0.49582627415657043,0.7762923836708069
558,0.5166282057762146,0.7634264230728149
559,0.508098304271698,0.7161589860916138
560,0.5301606059074402,0.7440685033798218
561,0.5104673504829407,0.7429754734039307
562,0.5298518538475037,0.7649338245391846
563,0.5417504906654358,0.7456156015396118
564,0.5445987582206726,0.7279309034347534
565,0.5492914915084839,0.7214996814727783
566,0.5508701205253601,0.7313835024833679
567,0.5515366196632385,0.7123379707336426
568,0.5667287111282349,0.6923873424530029
569,0.5889624357223511,0.7178539037704468
570,0.5962361097335815,0.7150055170059204
571,0.6082010269165039,0.7004594802856445
572,0.6069630980491638,0.6981372237205505
573,0.6252959966659546,0.7036389112472534
574,0.6313685774803162,0.6816087961196899
575,0.6363256573677063,0.7151312828063965
576,0.641636312007904,0.6904541850090027
577,0.6561870574951172,0.6894834637641907
578,0.6802186965942383,0.6972733736038208
579,0.6566688418388367,0.67037034034729
580,0.6854821443557739,0.6583713293075562
581,0.6872074007987976,0.6564186811447144
582,0.6719020009040833,0.6671040654182434
583,0.6833682656288147,0.6786020994186401
584,0.6854632496833801,0.6928602457046509
585,0.6945241093635559,0.6511909365653992
586,0.7130014300346375,0.6667665243148804
587,0.702034592628479,0.6580826044082642
588,0.7190462350845337,0.6692406535148621
589,0.7026281952857971,0.6495872139930725
590,0.703502357006073,0.6687918901443481
591,0.702320396900177,0.6619837284088135
592,0.7306423783302307,0.6770331859588623
593,0.7253201007843018,0.6590343713760376
594,0.7090027332305908,0.6529504060745239
595,0.7282658219337463,0.6669297218322754
596,0.7187678217887878,0.6710406541824341
597,0.7263439893722534,0.6700126528739929
598,0.7070414423942566,0.6540275812149048
599,0.7178678512573242,0.6772720217704773
600,0.7031358480453491,0.6743828654289246
601,0.7007371187210083,0.6593137979507446
602,0.6800052523612976,0.6632698774337769
603,0.6817849278450012,0.6874634027481079
604,0.682574450969696,0.6923720836639404
605,0.6976406574249268,0.6937559843063354
606,0.680453360080719,0.6957784295082092
607,0.6716064214706421,0.7024672031402588
608,0.6513425707817078,0.7276976704597473
609,0.6681364178657532,0.7053766250610352
610,0.6846668124198914,0.6876585483551025
611,0.6547200083732605,0.7234411835670471
612,0.6470005512237549,0.7347066402435303
613,0.6500467658042908,0.7008681893348694
614,0.6240338683128357,0.7242160439491272
615,0.6261888146400452,0.7133539915084839
616,0.638611912727356,0.7185635566711426
617,0.6348766684532166,0.7054455280303955
618,0.6510206460952759,0.6938222646713257
619,0.6453821063041687,0.7132375836372375
620,0.645573616027832,0.7038059234619141
621,0.6562325358390808,0.7128232717514038
622,0.6599240899085999,0.716151237487793
623,0.6675539016723633,0.6836186647415161
624,0.6652973294258118,0.6788308024406433
625,0.7019172310829163,0.6849110126495361
626,0.7012484669685364,0.6817891597747803
627,0.7236730456352234,0.6737580299377441
628,0.7361370921134949,0.6596843004226685
629,0.7316480278968811,0.6592916250228882
630,0.7677826881408691,0.6561782360076904
631,0.758323073387146,0.6488262414932251
632,0.7413208484649658,0.6542503833770752
633,0.7581837177276611,0.6384304165840149
634,0.7788966298103333,0.6358927488327026
635,0.8027961254119873,0.6442660093307495
636,0.7922192215919495,0.6277215480804443
637,0.7930221557617188,0.6157693266868591
638,0.8041519522666931,0.6191597580909729
639,0.8216346502304077,0.6118172407150269
640,0.8108577132225037,0.6386984586715698
641,0.8178643584251404,0.6121840476989746
642,0.8305637240409851,0.6049721240997314
643,0.8355200886726379,0.6361054182052612
644,0.7921606302261353,0.6181763410568237
645,0.7988325357437134,0.5993460416793823
646,0.8230897188186646,0.6009112596511841
647,0.828999936580658,0.6032733917236328
648,0.8141986727714539,0.6201747059822083
649,0.811525821685791,0.5927811861038208
650,0.8015991449356079,0.6116719245910645
651,0.7965463995933533,0.6053707599639893
652,0.8005120754241943,0.5906398296356201
653,0.7957651019096375,0.6090640425682068
654,0.7909958958625793,0.6114822626113892
655,0.8109301328659058,0.6051185131072998
656,0.7811848521232605,0.5950446128845215
657,0.7870870232582092,0.6145774126052856
658,0.7793964743614197,0.5935970544815063
659,0.7791721224784851,0.6085308790206909
660,0.7671892642974854,0.6261957883834839
661,0.7718310952186584,0.6033194065093994
662,0.773351788520813,0.6141747236251831
663,0.7867011427879333,0.6042612791061401
664,0.7749541997909546,0.6052104234695435
665,0.7762720584869385,0.6075906753540039
666,0.7776419520378113,0.6122951507568359
667,0.7771072387695312,0.6105953454971313
668,0.7864500284194946,0.5895440578460693
669,0.7903945446014404,0.6111273169517517
670,0.8027150630950928,0.591595470905304
671,0.8271779417991638,0.6214717626571655
672,0.8166655898094177,0.604771614074707
673,0.8518518209457397,0.5877349376678467
674,0.8331453800201416,0.6224942207336426
675,0.8425312638282776,0.588161051273346
676,0.8641216158866882,0.5764050483703613
677,0.8803748488426208,0.5881212949752808
678,0.8863864541053772,0.5368695259094238
679,0.89036625623703,0.5604735612869263
680,0.9425655603408813,0.5483582019805908
681,0.9309191107749939,0.5226048827171326
682,0.9357089996337891,0.54069983959198
683,0.9370912909507751,0.511817455291748
684,0.9900814890861511,0.5194072723388672
685,0.983320951461792,0.5229398608207703
686,0.9952085614204407,0.5240074396133423
687,1.0100901126861572,0.49724075198173523
688,1.0398355722427368,0.5440993309020996
689,1.0009925365447998,0.5040464401245117
690,1.020108699798584,0.4781752824783325
691,0.9934639930725098,0.482211709022522
692,1.0782831907272339,0.5037156343460083
693,1.0555201768875122,0.46267953515052795
694,1.092647910118103,0.48040416836738586
695,0.9830099940299988,0.4861487150192261
696,1.0231248140335083,0.46523696184158325
697,1.0565156936645508,0.4880322217941284
698,1.0447908639907837,0.46465402841567993
699,1.004462480545044,0.5151591300964355
700,0.9991080164909363,0.48727643489837646
701,0.9652790427207947,0.47915953397750854
702,1.0436968803405762,0.4369598925113678
703,1.0312540531158447,0.44938158988952637
704,1.0663446187973022,0.5575618743896484
705,0.9616948962211609,0.4901098608970642
