step,kullback_leibler,generator_entropy
111,2.7805535793304443,1.100269079208374
112,2.317335844039917,1.1287280321121216
113,2.729072093963623,1.107412338256836
114,3.1411261558532715,1.191537857055664
115,2.0960288047790527,1.1808209419250488
116,4.014982223510742,1.193920373916626
117,3.093754768371582,1.1983425617218018
118,2.854440212249756,1.1767494678497314
119,3.102839708328247,1.217803955078125
120,16.640459060668945,1.264106273651123
121,2.919882297515869,1.278153419494629
122,2.2939438819885254,1.2873765230178833
123,1.6102609634399414,1.3689568042755127
124,1.8938162326812744,1.3971078395843506
125,2.2583322525024414,1.3715999126434326
126,2.0006513595581055,1.3698534965515137
127,1.9352803230285645,1.413383960723877
128,2.298009157180786,1.402284860610962
129,2.1116766929626465,1.4584407806396484
130,2.3056797981262207,1.4975521564483643
131,1.553719401359558,1.4813344478607178
132,1.5718536376953125,1.481722116470337
133,2.0443968772888184,1.4763716459274292
134,1.6997102499008179,1.4494786262512207
135,1.9500287771224976,1.5257055759429932
136,1.2687028646469116,1.4773876667022705
137,1.3264033794403076,1.4395208358764648
138,1.0989460945129395,1.4396858215332031
139,1.331223726272583,1.477281928062439
140,1.229682445526123,1.4492205381393433
141,1.0741302967071533,1.4052581787109375
142,1.1124236583709717,1.460808277130127
143,1.1306953430175781,1.3800456523895264
144,1.1593822240829468,1.3371505737304688
145,1.0823943614959717,1.2986044883728027
146,1.173197865486145,1.266870141029358
147,1.2389732599258423,1.2396457195281982
148,1.1955233812332153,1.1399321556091309
149,0.814458429813385,1.171405553817749
150,0.9646914005279541,1.1351258754730225
151,1.0546234846115112,1.0315382480621338
152,1.9819761514663696,1.0342624187469482
153,0.8539575338363647,0.9477218389511108
154,0.9112229347229004,0.9784642457962036
155,0.801986575126648,0.9750723838806152
156,0.9279364347457886,0.8630579710006714
157,1.1942075490951538,0.8372740745544434
158,1.0452601909637451,0.869506299495697
159,1.2190790176391602,0.8519724011421204
160,1.4084417819976807,0.8375438451766968
161,1.3022881746292114,0.8007858991622925
162,1.0851980447769165,0.7849769592285156
163,1.6471976041793823,0.7760056257247925
164,0.9346824884414673,0.8009805083274841
165,1.4010323286056519,0.7187689542770386
166,1.173633098602295,0.7219235897064209
167,1.1413391828536987,0.7750213146209717
168,1.271377682685852,0.7265340685844421
169,1.3855066299438477,0.6829344630241394
170,1.1673240661621094,0.7616340517997742
171,1.0601541996002197,0.6943254470825195
172,1.0637110471725464,0.7840825915336609
173,1.1959342956542969,0.7518255710601807
174,1.2916523218154907,0.8516836762428284
175,1.1928062438964844,0.9046820402145386
176,0.6627486348152161,0.9342697858810425
177,0.8905245065689087,0.8823648691177368
178,0.7734175324440002,0.9570403099060059
179,1.0322293043136597,1.0271143913269043
180,0.6115267872810364,1.026032567024231
181,0.9593507647514343,1.097778558731079
182,0.5389057397842407,1.112456202507019
183,0.9201424717903137,1.130039930343628
184,1.0515658855438232,1.1519558429718018
185,0.7736657857894897,1.133298397064209
186,0.6349490880966187,1.2610909938812256
187,0.5196014642715454,1.2494925260543823
188,0.6276217103004456,1.2749524116516113
189,0.14973187446594238,1.2928873300552368
190,0.6272241473197937,1.279112696647644
191,0.4660680294036865,1.3892604112625122
192,1.1550408601760864,1.321084976196289
193,0.5780515074729919,1.3697609901428223
194,0.6928920745849609,1.3754405975341797
195,0.4818856716156006,1.292060375213623
196,0.8280124664306641,1.3737627267837524
197,0.41281089186668396,1.334886074066162
198,0.3802015483379364,1.2972060441970825
199,0.2888738512992859,1.2760820388793945
200,0.6452741622924805,1.2589303255081177
201,0.37252548336982727,1.188819169998169
202,0.48247426748275757,1.1236662864685059
203,0.46898210048675537,1.1313462257385254
204,0.39712417125701904,1.0943034887313843
205,0.6526806354522705,1.026748776435852
206,0.8505998849868774,0.9201205968856812
207,0.514237642288208,0.9598763585090637
208,0.6377100348472595,0.861184298992157
209,0.598804235458374,0.8666164875030518
210,0.5847772359848022,0.7786165475845337
211,0.7444318532943726,0.7518161535263062
212,0.8859204053878784,0.6285157799720764
213,0.6588724255561829,0.5932719707489014
214,0.7801193594932556,0.5124736428260803
215,0.8426220417022705,0.5762898921966553
216,1.0229997634887695,0.4893518090248108
217,0.7220925092697144,0.46648114919662476
218,0.8982383608818054,0.3670700192451477
219,0.9224511384963989,0.3585161566734314
220,0.935851514339447,0.3057972192764282
221,0.9402766227722168,0.3262564539909363
222,0.9220939874649048,0.3023081421852112
223,0.9951207637786865,0.29810214042663574
224,1.1784526109695435,0.27597323060035706
225,0.9662289619445801,0.2480340152978897
226,0.9596970081329346,0.28589022159576416
227,1.1274995803833008,0.21932731568813324
228,0.9644266963005066,0.22616466879844666
229,1.0110245943069458,0.2003001570701599
230,1.1768113374710083,0.21135202050209045
231,1.0236696004867554,0.21978271007537842
232,0.8449732065200806,0.23979893326759338
233,1.040204644203186,0.15994250774383545
234,0.9576564431190491,0.1880687177181244
235,1.0371266603469849,0.20080919563770294
236,0.9764829277992249,0.18798717856407166
237,0.854226291179657,0.1821141541004181
238,0.9999921321868896,0.1917618066072464
239,0.9700830578804016,0.20262712240219116
240,1.3003835678100586,0.22447508573532104
241,0.9400712251663208,0.21387481689453125
242,0.7912367582321167,0.20602115988731384
243,1.0867054462432861,0.23793086409568787
244,1.2779464721679688,0.27169927954673767
245,0.9169632792472839,0.21889260411262512
246,0.8232191205024719,0.2707584500312805
247,0.9119225144386292,0.2354733943939209
248,1.0517374277114868,0.30981138348579407
249,1.0391441583633423,0.27211546897888184
250,0.9145292639732361,0.26493626832962036
251,1.0420019626617432,0.253237247467041
252,1.0466762781143188,0.26592546701431274
253,1.0335904359817505,0.292216032743454
254,0.8351337909698486,0.3077695071697235
255,0.9888933897018433,0.32141849398612976
256,0.9230051636695862,0.35095155239105225
257,0.8929070234298706,0.34595364332199097
258,0.9373722672462463,0.38234469294548035
259,0.7551380395889282,0.43859896063804626
260,0.8136163949966431,0.4130987524986267
261,0.6985741257667542,0.49324721097946167
262,0.8004938960075378,0.46042191982269287
263,0.7556051015853882,0.5332657098770142
264,1.282922387123108,0.5714207887649536
265,0.5900996327400208,0.5476626753807068
266,0.43773528933525085,0.6290723085403442
267,0.6517177820205688,0.6470870971679688
268,0.6533958315849304,0.6721800565719604
269,0.6326884031295776,0.7558800578117371
270,0.49807435274124146,0.8076488971710205
271,0.5855011343955994,0.8943391442298889
272,0.48048025369644165,0.9379926919937134
273,0.39096274971961975,0.9619037508964539
274,0.3986909091472626,0.9424311518669128
275,0.33013561367988586,1.0668319463729858
276,0.43184977769851685,1.0480209589004517
277,0.3534410297870636,1.1026027202606201
278,0.2926960289478302,1.1254427433013916
279,0.3384471535682678,1.1581270694732666
280,0.3827945590019226,1.2374703884124756
281,0.15047621726989746,1.2757748365402222
282,0.2169608324766159,1.2815196514129639
283,0.21949809789657593,1.277915120124817
284,0.15554989874362946,1.3498456478118896
285,0.2924998700618744,1.3272384405136108
286,0.2970702350139618,1.3674767017364502
287,0.18761523067951202,1.4183363914489746
288,0.4400307536125183,1.4062237739562988
289,0.4022867679595947,1.455819845199585
290,0.2409021109342575,1.4410130977630615
291,0.17412549257278442,1.4524457454681396
292,0.33569127321243286,1.4471070766448975
293,0.0247223861515522,1.4529855251312256
294,0.3517855405807495,1.4697554111480713
295,0.23669493198394775,1.4637192487716675
296,0.2058839201927185,1.4502842426300049
297,0.5506733655929565,1.426649570465088
298,0.13258394598960876,1.461632490158081
299,0.4506230354309082,1.4549219608306885
300,0.3592588007450104,1.443776249885559
301,0.3569469153881073,1.4362196922302246
302,0.5121263265609741,1.3748729228973389
303,0.28739607334136963,1.3656394481658936
304,0.9303422570228577,1.3692755699157715
305,1.1211678981781006,1.3339797258377075
306,0.6537764072418213,1.3747702836990356
307,0.37047645449638367,1.3860187530517578
308,0.4453090727329254,1.3699109554290771
309,0.2186303734779358,1.330305576324463
310,0.5128130316734314,1.3106517791748047
311,0.4279470443725586,1.2755178213119507
312,0.5511928796768188,1.3045850992202759
313,0.8021478652954102,1.2889461517333984
314,0.4596866965293884,1.3178949356079102
315,0.344188928604126,1.2887070178985596
316,0.6700809597969055,1.2827863693237305
317,0.35166507959365845,1.2764027118682861
318,0.2797333598136902,1.2439218759536743
319,0.8089731931686401,1.2466824054718018
320,0.3798782527446747,1.274988055229187
321,0.4234154522418976,1.2601686716079712
322,0.5336154103279114,1.2693549394607544
323,0.616407036781311,1.2421249151229858
324,0.5464692115783691,1.261844515800476
325,0.582417368888855,1.254082441329956
326,0.41695722937583923,1.2305634021759033
327,0.7759296298027039,1.1825588941574097
328,0.622485876083374,1.1511131525039673
329,0.34961119294166565,1.1449034214019775
330,0.7072181701660156,1.1416685581207275
331,0.5647775530815125,1.067746877670288
332,0.5589778423309326,1.079512119293213
333,0.559477686882019,1.0324921607971191
334,0.5175029039382935,1.0083743333816528
335,0.46079063415527344,0.9422152042388916
336,0.5638073682785034,0.9085467457771301
337,0.8495768308639526,0.8229296207427979
338,0.5750141739845276,0.9399508237838745
339,0.6127501130104065,0.7939901351928711
340,0.824500560760498,0.8332679271697998
341,0.681961178779602,0.7112917304039001
342,1.0418684482574463,0.6163586378097534
343,0.8241276741027832,0.5903955101966858
344,0.8593535423278809,0.60649573802948
345,0.8374459743499756,0.5791475772857666
346,1.0380644798278809,0.5774128437042236
347,0.8025452494621277,0.6001721620559692
348,1.0248898267745972,0.4428945481777191
349,0.9857668876647949,0.4730847477912903
350,0.8575934767723083,0.43775931000709534
351,1.0070157051086426,0.4527374804019928
352,1.0205349922180176,0.4524703025817871
353,0.8343508839607239,0.4308701157569885
354,1.0529217720031738,0.42181479930877686
355,0.9114238023757935,0.41650331020355225
356,1.0661686658859253,0.41244280338287354
357,0.9383655786514282,0.45543548464775085
358,0.9280247092247009,0.3980003595352173
359,0.8607256412506104,0.4058091938495636
360,0.984135627746582,0.35210853815078735
361,1.0162392854690552,0.39512068033218384
362,0.8515404462814331,0.405811071395874
363,1.045399785041809,0.3649996221065521
364,1.2114919424057007,0.34298229217529297
365,0.8345186710357666,0.45290160179138184
366,1.0433980226516724,0.4306158423423767
367,1.0530641078948975,0.4777675271034241
368,1.0935595035552979,0.4429916739463806
369,0.9548659920692444,0.518794596195221
370,0.9038722515106201,0.4821895360946655
371,0.915449321269989,0.48390844464302063
372,0.8819588422775269,0.499335378408432
373,1.0350524187088013,0.5286300182342529
374,0.8690392374992371,0.5186805725097656
375,0.9621233344078064,0.5676414966583252
376,0.7192423939704895,0.5365840196609497
377,0.7155934572219849,0.5698320269584656
378,0.7359678745269775,0.6665916442871094
379,0.7402515411376953,0.6115258932113647
380,0.8017228841781616,0.6673957109451294
381,0.7325860857963562,0.6655995845794678
382,0.7425217032432556,0.6897026896476746
383,0.8279609680175781,0.7460957169532776
384,0.6841143369674683,0.8096070289611816
385,0.7533150315284729,0.7376583814620972
386,0.7187607884407043,0.7806782722473145
387,0.6462649703025818,0.8515350818634033
388,0.5844159722328186,0.8979196548461914
389,0.5982958674430847,0.8704349994659424
390,0.6441688537597656,0.9115310311317444
391,0.5520310401916504,0.9088911414146423
392,0.5831731557846069,1.0374057292938232
393,0.45763081312179565,1.0726337432861328
394,0.5126527547836304,1.0593329668045044
395,0.4939844310283661,1.0967329740524292
396,0.3932390809059143,1.1640846729278564
397,0.41436031460762024,1.1281147003173828
398,0.3383786082267761,1.2396340370178223
399,0.4255957305431366,1.2094066143035889
400,0.39457833766937256,1.250781774520874
401,0.43510961532592773,1.2760989665985107
402,0.29696688055992126,1.2700055837631226
403,0.2915783226490021,1.291396141052246
404,0.2752213478088379,1.3412224054336548
405,0.3005332350730896,1.2999976873397827
406,0.4641281068325043,1.345473289489746
407,0.2982730269432068,1.2622880935668945
408,0.29927316308021545,1.2542176246643066
409,0.35886281728744507,1.238530158996582
410,0.5113677978515625,1.2008590698242188
411,0.36050739884376526,1.196602702140808
412,0.5587472915649414,1.0786762237548828
413,0.6652710437774658,1.1261508464813232
414,0.4361732602119446,1.1272895336151123
415,0.6555143594741821,1.0351438522338867
416,1.0183590650558472,1.0111528635025024
417,0.5821110010147095,0.9665254950523376
418,0.5093791484832764,0.9501297473907471
419,0.6371767520904541,0.9303326606750488
420,0.6969489455223083,0.8929882645606995
421,0.7968644499778748,0.8495506644248962
422,1.030234456062317,0.8513312935829163
423,0.7625600099563599,0.8054337501525879
424,0.708786129951477,0.8126922845840454
425,0.8659395575523376,0.8052223324775696
426,0.7388662695884705,0.8123220205307007
427,0.639569878578186,0.8551254868507385
428,0.8381689786911011,0.8169881105422974
429,0.6701275110244751,0.7654141187667847
430,0.7746206521987915,0.7387446165084839
431,0.8502281308174133,0.7232387065887451
432,0.6329740881919861,0.8589160442352295
433,0.8277963995933533,0.8357852697372437
434,0.833717942237854,0.898381233215332
435,0.6846259236335754,0.8879398107528687
436,0.7150275111198425,0.8604838848114014
437,0.6208123564720154,0.9069254398345947
438,0.7637286186218262,0.8948731422424316
439,0.6976508498191833,0.920051634311676
440,0.7593348026275635,0.9592909216880798
441,0.9919715523719788,0.9480340480804443
442,0.604790985584259,1.0062518119812012
443,0.6659666895866394,1.0045545101165771
444,0.5943188667297363,1.0462384223937988
445,0.6648696064949036,1.0551855564117432
446,0.7561243176460266,1.1178836822509766
447,0.5874792337417603,1.1384007930755615
448,0.6589385271072388,1.1812206506729126
449,0.7148527503013611,1.1620213985443115
450,0.6510794162750244,1.1382460594177246
451,0.6839051246643066,1.1616541147232056
452,0.6385685205459595,1.205112338066101
453,0.6195411086082458,1.173174500465393
454,0.6662555932998657,1.1844230890274048
455,0.6714944839477539,1.1639797687530518
456,0.6542380452156067,1.1537714004516602
457,0.8125630021095276,1.171454668045044
458,0.7720723748207092,1.1031646728515625
459,1.1805012226104736,1.121175765991211
460,0.9609420299530029,1.147402286529541
461,0.7755261659622192,1.0540666580200195
462,1.0044339895248413,1.031348466873169
463,1.1108877658843994,1.005454421043396
464,0.7604399919509888,0.9731590151786804
465,0.9470230937004089,0.9605665802955627
466,0.8817061185836792,0.9163039326667786
467,0.977895975112915,0.9194062948226929
468,0.9713333249092102,0.8556735515594482
469,1.9188865423202515,0.7751733064651489
470,1.3380515575408936,0.7452397346496582
471,1.2280852794647217,0.8003972768783569
472,1.2444878816604614,0.7243934869766235
473,1.338775396347046,0.6403610706329346
474,1.4670565128326416,0.6641266942024231
475,1.120940923690796,0.6648375988006592
476,1.1634401082992554,0.6172640323638916
477,1.5383450984954834,0.631140410900116
478,1.1947921514511108,0.5832409858703613
479,1.231486201286316,0.5829429626464844
480,1.5822697877883911,0.5866410732269287
481,1.4908407926559448,0.5743452310562134
482,1.8333579301834106,0.5695533156394958
483,1.6287319660186768,0.5367366671562195
484,1.152083158493042,0.610834002494812
485,1.4105769395828247,0.6294575333595276
486,1.352689266204834,0.6018651723861694
487,1.8837494850158691,0.5983647108078003
488,1.3914374113082886,0.6201179623603821
489,1.2647098302841187,0.7000478506088257
490,1.0894097089767456,0.6393195986747742
491,1.4156863689422607,0.73850417137146
492,1.5923290252685547,0.713172197341919
493,1.129644513130188,0.6811814308166504
494,1.0216540098190308,0.8258291482925415
495,1.047957420349121,0.8128242492675781
496,1.0688550472259521,0.7549631595611572
497,1.0530403852462769,0.8976619243621826
498,1.2759144306182861,0.9126104712486267
499,1.0773743391036987,0.8414089679718018
500,1.0734431743621826,0.8849990367889404
501,0.9779151678085327,0.9384279251098633
502,0.9515787959098816,0.92412930727005
503,0.8994762897491455,1.0267375707626343
504,1.0263439416885376,1.0326652526855469
505,0.9209467172622681,1.0520036220550537
506,0.8091389536857605,1.0307663679122925
507,0.8755331039428711,1.0450589656829834
508,0.8967123031616211,1.0785642862319946
509,0.7274527549743652,1.1611530780792236
510,0.786357581615448,1.1330928802490234
511,0.676577091217041,1.1664807796478271
512,0.7585954070091248,1.1228317022323608
513,0.7023109197616577,1.143551230430603
514,0.8446105122566223,1.1033457517623901
515,0.5757471919059753,1.1717045307159424
516,0.7408690452575684,1.152728796005249
517,0.5944041609764099,1.1633270978927612
518,0.7760788202285767,1.1019774675369263
519,0.6272574067115784,1.151491403579712
520,0.6433529853820801,1.1523569822311401
521,0.6160563826560974,1.0950424671173096
522,0.5481714606285095,1.1047897338867188
523,0.5925676822662354,1.0852322578430176
524,0.8141078948974609,1.049334168434143
525,0.5982550978660583,1.0889675617218018
526,0.6072530746459961,1.0916221141815186
527,0.8251643180847168,1.0238215923309326
528,0.6771808862686157,1.0756123065948486
529,0.5422395467758179,1.1197750568389893
530,0.7662878632545471,1.1322245597839355
531,0.6209518909454346,1.0991334915161133
532,0.6975491642951965,1.0904816389083862
533,0.6132172346115112,1.1494449377059937
534,0.66684889793396,1.1916934251785278
535,0.6224256753921509,1.1799721717834473
536,0.8487051725387573,1.218611717224121
537,0.5379871726036072,1.261064887046814
538,0.4722808599472046,1.308349370956421
539,0.46788692474365234,1.3172305822372437
540,0.6426348090171814,1.3102717399597168
541,0.424665629863739,1.375138759613037
542,0.4543958902359009,1.3966641426086426
543,0.38841795921325684,1.4253513813018799
544,0.3987191319465637,1.4573500156402588
545,0.5536338686943054,1.4645438194274902
546,0.5140724778175354,1.4610897302627563
547,0.4776778519153595,1.4946218729019165
548,0.4220440089702606,1.4890332221984863
549,0.4513753652572632,1.4984934329986572
550,0.38286280632019043,1.5262839794158936
551,0.45064204931259155,1.5032315254211426
552,0.6018289923667908,1.5236202478408813
553,0.5384625196456909,1.5487563610076904
554,0.40671613812446594,1.5117464065551758
555,0.3426499366760254,1.5127475261688232
556,0.5217753052711487,1.5377165079116821
557,0.4797426760196686,1.5284333229064941
558,0.6875672936439514,1.4479925632476807
559,0.6668679714202881,1.4618141651153564
560,0.37627920508384705,1.4989986419677734
561,0.4217531085014343,1.4783070087432861
562,0.8638192415237427,1.4850707054138184
563,0.3578623831272125,1.456526756286621
564,0.3143867254257202,1.4761614799499512
565,0.4192091226577759,1.4295480251312256
566,0.4864554703235626,1.4010907411575317
567,0.4271404445171356,1.3899078369140625
568,0.3804853558540344,1.3927509784698486
569,0.35177022218704224,1.392525315284729
570,0.46782320737838745,1.3198587894439697
571,0.4622974991798401,1.2964096069335938
572,0.3778204917907715,1.3092308044433594
573,0.6754134893417358,1.2805171012878418
574,0.4005177319049835,1.2236766815185547
575,0.5357564687728882,1.2050411701202393
576,0.37000054121017456,1.271346926689148
577,0.3912811577320099,1.213483214378357
578,0.41110560297966003,1.1670727729797363
579,0.4092440605163574,1.1843959093093872
580,0.4172927141189575,1.1230082511901855
581,0.42146724462509155,1.1357173919677734
582,0.4712896943092346,1.1413226127624512
583,0.4746910333633423,1.078909993171692
584,0.6484605073928833,1.0937349796295166
585,0.4918006658554077,1.0846575498580933
586,0.4324469566345215,1.0896074771881104
587,0.5189629793167114,1.0626366138458252
588,0.47377800941467285,1.02894926071167
589,0.43698590993881226,1.0591939687728882
590,0.6884533166885376,1.0495164394378662
591,0.41076451539993286,1.071937084197998
592,0.504540205001831,1.019261121749878
593,0.48198533058166504,1.009133219718933
594,0.5204330086708069,1.00307035446167
595,0.4927801191806793,0.956494152545929
596,0.4813498854637146,0.98216313123703
597,0.47585126757621765,0.9936567544937134
598,0.44578859210014343,1.0299358367919922
599,0.6572160124778748,0.9558852910995483
600,0.4973149597644806,0.992320716381073
601,0.4015659689903259,0.9829999804496765
602,0.4514462947845459,0.9806392192840576
603,0.5039242506027222,0.9640550017356873
604,0.4358857274055481,0.9649547338485718
605,0.44467228651046753,0.9730052947998047
606,0.4023717939853668,0.9785343408584595
607,0.5255671143531799,0.9552915692329407
608,0.5148926377296448,0.966579258441925
609,0.480890691280365,0.9563001394271851
610,0.5347763299942017,0.9158949851989746
611,0.4152774214744568,0.931881308555603
612,0.45667141675949097,0.9117481708526611
613,0.43468695878982544,0.9165351390838623
614,0.6022058129310608,0.8595682382583618
615,0.535354495048523,0.8867068290710449
616,0.5255867838859558,0.8784239292144775
617,0.6103861927986145,0.842724084854126
618,0.38902711868286133,0.8739449977874756
619,0.4191436767578125,0.8770691752433777
620,0.4796065390110016,0.8407073616981506
621,0.48168495297431946,0.8122650384902954
622,0.4954092800617218,0.8156274557113647
623,0.4860800802707672,0.7820922136306763
624,0.4723653495311737,0.8273952007293701
625,0.5381345748901367,0.7889830470085144
626,0.4844055771827698,0.7785658240318298
627,0.6601220965385437,0.7329857349395752
628,0.5931757092475891,0.7667200565338135
629,0.4584754705429077,0.7557075619697571
630,0.6187317371368408,0.7305163145065308
631,0.5942792296409607,0.732886791229248
632,0.6374261379241943,0.7324525117874146
633,0.6295136213302612,0.7218248844146729
634,0.6311020851135254,0.710582435131073
635,0.6594222187995911,0.6545819044113159
636,0.6776089668273926,0.6497894525527954
637,0.49453726410865784,0.6930164098739624
638,0.6101850271224976,0.6957308053970337
639,0.6399542689323425,0.6667215824127197
640,0.5965135097503662,0.657619833946228
641,0.5254955291748047,0.6696877479553223
642,0.6825496554374695,0.6612992286682129
643,0.5603262782096863,0.6298737525939941
644,0.7424268126487732,0.6285369396209717
645,0.5366532802581787,0.6442819833755493
646,0.5374176502227783,0.6263144016265869
647,0.5249289870262146,0.6456490755081177
648,0.6728531718254089,0.6484085321426392
649,0.6105342507362366,0.6441209316253662
650,0.619569718837738,0.6671508550643921
651,0.6010294556617737,0.6548985838890076
652,0.5262355804443359,0.6595352292060852
653,0.5827434062957764,0.6636714935302734
654,0.6289354562759399,0.6746276021003723
655,0.7268599271774292,0.6779866814613342
656,0.661268413066864,0.6876999139785767
657,0.5577934384346008,0.7023076415061951
658,0.5772492289543152,0.7352694272994995
659,0.5227278470993042,0.7428843379020691
660,0.5694897174835205,0.7262065410614014
661,0.5753089785575867,0.7194203734397888
662,0.5742486715316772,0.7173539400100708
663,0.4736442267894745,0.7356621623039246
664,0.4389587640762329,0.7342747449874878
665,0.5774773359298706,0.7528862953186035
666,0.47302675247192383,0.7272505760192871
667,0.5419183373451233,0.7652884721755981
668,0.619655191898346,0.7634261846542358
669,0.6115531921386719,0.7633005380630493
670,0.47905662655830383,0.7612971663475037
671,0.6048765182495117,0.7521800994873047
672,0.45352333784103394,0.78196781873703
673,0.5686546564102173,0.7578375935554504
674,0.5882368683815002,0.715723991394043
675,0.49901849031448364,0.7641849517822266
676,0.5316458940505981,0.772152304649353
677,0.5590540170669556,0.7527996301651001
678,0.5450181365013123,0.7578997015953064
679,0.461028128862381,0.7585091590881348
680,0.5990052819252014,0.7373270988464355
681,0.47085899114608765,0.7478427886962891
682,0.4796304702758789,0.7328497171401978
683,0.5393201112747192,0.7130575180053711
684,0.46501559019088745,0.7486770153045654
685,0.4365813434123993,0.7809854745864868
686,0.6553462743759155,0.7621839642524719
687,0.39950037002563477,0.756083607673645
688,0.5149710774421692,0.8059735298156738
689,0.38099831342697144,0.7812638878822327
690,0.45535534620285034,0.8041982650756836
691,0.3777523934841156,0.7678025960922241
692,0.4751308262348175,0.8099713921546936
693,0.49471431970596313,0.8526806235313416
694,0.47763851284980774,0.8567916750907898
695,0.48277556896209717,0.8391866087913513
696,0.5976403951644897,0.9106143116950989
697,0.38080495595932007,0.911125659942627
698,0.421154260635376,0.896808385848999
699,0.2592647969722748,0.9628936052322388
700,0.34895873069763184,0.9570671319961548
701,0.30955004692077637,0.9850643277168274
702,0.37261873483657837,0.9775238633155823
703,0.4285164177417755,0.964491605758667
704,0.3270114064216614,1.0245335102081299
705,0.2263336330652237,1.0303913354873657
706,0.4028095602989197,1.013228178024292
707,0.25146329402923584,1.1198880672454834
